,seqOrSplice,spliceRule,spliceTaxa
Abutilon_theophrasti,seq,,
Acalypha_deamii,** SPLICE **,genus,
Acalypha_ostryifolia,** SPLICE **,genus,
Acalypha_rhomboidea,seq,,
Acalypha_virginica,** SPLICE **,genus,
Acer_negundo,seq,,
Acer_nigrum,** SPLICE **,genus,
Acer_platanoides,seq,,
Acer_rubrum,seq,,
Acer_saccharinum,seq,,
Acer_saccharum,seq,,
Achillea_millefolium,seq,,
Acorus_americanus,seq,,
Acorus_calamus,seq,,
Actaea_pachypoda,seq,,
Actaea_rubra,seq,,
Adiantum_pedatum,seq,,
Aegilops_cylindrica,seq,,
Aegopodium_podagraria,seq,,
Aesculus_glabra,seq,,
Agalinis_paupercula,seq,,
Agalinis_purpurea,seq,,
Agalinis_tenuifolia,seq,,
Agastache_nepetoides,seq,,
Agastache_scrophulariifolia,seq,,
Ageratina_altissima,** SPLICE **,genus,
Agrimonia_gryposepala,** SPLICE **,genus,
Agrimonia_parviflora,seq,,
Agrimonia_pubescens,** SPLICE **,genus,
Agrimonia_rostellata,** SPLICE **,genus,
Agrostemma_githago,seq,,
Agrostis_gigantea,seq,,
Agrostis_hyemalis,seq,,
Agrostis_perennans,** SPLICE **,genus,
Agrostis_scabra,seq,,
Agrostis_stolonifera,seq,,
Ailanthus_altissima,seq,,
Ajuga_reptans,seq,,
Alcea_rosea,seq,,
Alisma_subcordatum,seq,,
Alliaria_petiolata,seq,,
Allium_canadense,** SPLICE **,genus,
Allium_cernuum,seq,,
Allium_tricoccum,** SPLICE **,genus,
Allium_vineale,seq,,
Alnus_glutinosa,seq,,
Alopecurus_aequalis,seq,,
Alopecurus_carolinianus,** SPLICE **,genus,
Alopecurus_pratensis,seq,,
Amaranthus_albus,seq,,
Amaranthus_arenicola,** SPLICE **,genus,
Amaranthus_blitoides,seq,,
Amaranthus_hybridus,seq,,
Amaranthus_retroflexus,seq,,
Amaranthus_spinosus,seq,,
Amaranthus_tuberculatus,** SPLICE **,genus,
Ambrosia_artemisiifolia,seq,,
Ambrosia_trifida,seq,,
Amorpha_fruticosa,seq,,
Amphicarpaea_bracteata,seq,,
Andropogon_gerardii,seq,,
Andropogon_virginicus,** SPLICE **,genus,
Anemone_canadensis,seq,,
Anemone_virginiana,** SPLICE **,genus,
Angelica_atropurpurea,** SPLICE **,genus,
Antennaria_neglecta,** SPLICE **,genus,
Antennaria_parlinii,** SPLICE **,genus,
Antennaria_plantaginifolia,** SPLICE **,genus,
Anthemis_arvensis,seq,,
Anthemis_cotula,seq,,
Apios_americana,seq,,
Aplectrum_hyemale,seq,,
Apocynum_androsaemifolium,seq,,
Apocynum_cannabinum,seq,,
Aquilegia_canadensis,seq,,
Arabis_hirsuta,seq,,
Arabis_laevigata,** SPLICE **,genus,
Arabis_shortii,** SPLICE **,genus,
Aralia_hispida,seq,,
Aralia_racemosa,seq,,
Aralia_spinosa,seq,,
Arctium_minus,seq,,
Arenaria_serpyllifolia,seq,,
Arisaema_dracontium,seq,,
Arisaema_triphyllum,seq,,
Aristida_longespica,seq,,
Aristida_oligantha,seq,,
Aristolochia_serpentaria,seq,,
Aristolochia_tomentosa,seq,,
Armoracia_rusticana,seq,,
Arnoglossum_atriplicifolium,seq,,
Arnoglossum_plantagineum,seq,,
Arnoglossum_reniforme,** SPLICE **,genus,
Arrhenatherum_elatius,seq,,
Artemisia_annua,seq,,
Artemisia_biennis,seq,,
Artemisia_vulgaris,seq,,
Asarum_canadense,seq,,
Asclepias_exaltata,seq,,
Asclepias_hirtella,** SPLICE **,genus,
Asclepias_incarnata,seq,,
Asclepias_quadrifolia,** SPLICE **,genus,
Asclepias_sullivantii,** SPLICE **,genus,
Asclepias_syriaca,seq,,
Asclepias_tuberosa,seq,,
Asclepias_verticillata,** SPLICE **,genus,
Asimina_triloba,seq,,
Asparagus_officinalis,seq,,
Asplenium_platyneuron,seq,,
Asplenium_rhizophyllum,seq,,
Athyrium_filix-femina,** SPLICE **,genus,
Atriplex_patula,seq,,
Atriplex_prostrata,seq,,
Azolla_caroliniana,seq,,
Baptisia_alba,seq,,
Barbarea_verna,seq,,
Barbarea_vulgaris,seq,,
Bartonia_paniculata,** SPLICE **,genus,
Belamcanda_chinensis,** SPLICE **,mrca,Sisyrinchium_angustifolium|Iris_germanica
Berberis_thunbergii,seq,,
Betula_nigra,seq,,
Betula_papyrifera,seq,,
Bidens_aristosa,** SPLICE **,genus,
Bidens_bipinnata,** SPLICE **,genus,
Bidens_cernua,seq,,
Bidens_connata,** SPLICE **,genus,
Bidens_coronata,** SPLICE **,genus,
Bidens_frondosa,seq,,
Bidens_tripartita,seq,,
Bidens_vulgata,** SPLICE **,genus,
Blephilia_ciliata,seq,,
Blephilia_hirsuta,seq,,
Boehmeria_cylindrica,** SPLICE **,genus,
Boltonia_asteroides,seq,,
Botrychium_dissectum,** SPLICE **,genus,
Botrychium_virginianum,seq,,
Brachyelytrum_erectum,seq,,
Brassica_juncea,seq,,
Brassica_nigra,seq,,
Brassica_rapa,seq,,
Bromus_arvensis,seq,,
Bromus_inermis,seq,,
Bromus_kalmii,seq,,
Bromus_latiglumis,seq,,
Bromus_racemosus,** SPLICE **,genus,
Bromus_secalinus,seq,,
Bromus_tectorum,seq,,
Buglossoides_arvensis,seq,,
Calamagrostis_canadensis,seq,,
Calopogon_tuberosus,seq,,
Caltha_palustris,seq,,
Calystegia_hederacea,** SPLICE **,genus,
Calystegia_pellita,** SPLICE **,genus,
Calystegia_sepium,seq,,
Calystegia_silvatica,seq,,
Camassia_scilloides,** SPLICE **,genus,
Camelina_microcarpa,seq,,
Campanula_americana,** SPLICE **,genus,
Campanula_aparinoides,seq,,
Campsis_radicans,seq,,
Cannabis_sativa,seq,,
Capsella_bursa-pastoris,** SPLICE **,genus,
Cardamine_bulbosa,seq,,
Cardamine_concatenata,seq,,
Cardamine_douglassii,seq,,
Cardamine_hirsuta,seq,,
Cardamine_pensylvanica,seq,,
Cardaria_draba,** SPLICE **,mrca,Lepidium_campestre|Lepidium_densiflorum
Carduus_nutans,seq,,
Carex_albicans,** SPLICE **,mrca,Carex_communis|Carex_umbellata
Carex_albursina,seq,,
Carex_amphibola,seq,,
Carex_atherodes,** SPLICE **,sister,Carex_trichocarpa
Carex_atlantica,** SPLICE **,mrca,Carex_echinata|Carex_sterilis
Carex_bicknellii,seq,,
Carex_blanda,seq,,
Carex_brevior,seq,,
Carex_bromoides,seq,,
Carex_buxbaumii,seq,,
Carex_careyana,** SPLICE **,mrca,Carex_digitalis|Carex_grisea
Carex_cephalophora,seq,,
Carex_communis,seq,,
Carex_comosa,seq,,
Carex_conjuncta,seq,,
Carex_crinita,seq,,
Carex_cristatella,seq,,
Carex_davisii,** SPLICE **,sister,Carex_gracillima
Carex_digitalis,seq,,
Carex_echinata,seq,,
Carex_emoryi,** SPLICE **,sister,Carex_stricta
Carex_festucacea,seq,,
Carex_frankii,** SPLICE **,sister,Carex_squarrosa
Carex_gracilescens,** SPLICE **,mrca,Carex_albursina|Carex_laxiflora
Carex_gracillima,seq,,
Carex_granularis,seq,,
Carex_grayi,seq,,
Carex_grisea,seq,,
Carex_hirsutella,** SPLICE **,sister,Carex_swanii
Carex_hirtifolia,seq,,
Carex_hitchcockiana,seq,,
Carex_hyalinolepis,** SPLICE **,mrca,Carex_intumescens|Carex_trichocarpa
Carex_hystericina,seq,,
Carex_intumescens,seq,,
Carex_jamesii,seq,,
Carex_lacustris,** SPLICE **,mrca,Carex_intumescens|Carex_trichocarpa
Carex_laevivaginata,seq,,
Carex_laxiculmis,** SPLICE **,mrca,Carex_albursina|Carex_laxiflora
Carex_laxiflora,seq,,
Carex_leavenworthii,seq,,
Carex_leptalea,seq,,
Carex_lupuliformis,** SPLICE **,sister,Carex_lupulina
Carex_lupulina,seq,,
Carex_lurida,seq,,
Carex_meadii,** SPLICE **,mrca,Carex_albursina|Carex_laxiflora
Carex_molesta,seq,,
Carex_muskingumensis,seq,,
Carex_normalis,seq,,
Carex_oligocarpa,seq,,
Carex_pellita,** SPLICE **,sister,Carex_hyalinolepis
Carex_pensylvanica,seq,,
Carex_prairea,seq,,
Carex_radiata,seq,,
Carex_rosea,seq,,
Carex_sartwellii,seq,,
Carex_scoparia,** SPLICE **,sister,Carex_suberecta
Carex_shortiana,seq,,
Carex_sparganioides,seq,,
Carex_squarrosa,seq,,
Carex_sterilis,seq,,
Carex_stipata,seq,,
Carex_stricta,seq,,
Carex_suberecta,seq,,
Carex_swanii,seq,,
Carex_tenera,** SPLICE **,sister,Carex_normalis
Carex_tribuloides,seq,,
Carex_trichocarpa,seq,,
Carex_umbellata,seq,,
Carex_utriculata,** SPLICE **,mrca,Carex_intumescens|Carex_trichocarpa
Carex_vulpinoidea,seq,,
Carex_willdenowii,seq,,
Carex_woodii,** SPLICE **,sister,Carex_meadii
Carpinus_caroliniana,seq,,
Carya_cordiformis,seq,,
Carya_glabra,seq,,
Carya_laciniosa,** SPLICE **,genus,
Carya_ovata,seq,,
Carya_tomentosa,seq,,
Catalpa_bignonioides,seq,,
Catalpa_speciosa,seq,,
Caulophyllum_thalictroides,seq,,
Ceanothus_americanus,seq,,
Celastrus_orbiculatus,seq,,
Celastrus_scandens,seq,,
Celtis_occidentalis,seq,,
Cenchrus_longispinus,** SPLICE **,genus,
Cenchrus_spinifex,** SPLICE **,genus,
Centaurea_stoebe,** SPLICE **,genus,
Cephalanthus_occidentalis,seq,,
Cerastium_fontanum,seq,,
Cerastium_nutans,seq,,
Ceratophyllum_demersum,seq,,
Cercis_canadensis,seq,,
Chaenorhinum_minus,seq,,
Chaerophyllum_procumbens,seq,,
Chaerophyllum_tainturieri,seq,,
Chamaecrista_fasciculata,seq,,
Chasmanthium_latifolium,seq,,
Chelidonium_majus,seq,,
Chelone_glabra,seq,,
Chelone_obliqua,seq,,
Chenopodium_album,seq,,
Chenopodium_glaucum,** SPLICE **,genus,
Chenopodium_murale,seq,,
Chenopodium_simplex,** SPLICE **,genus,
Chenopodium_standleyanum,** SPLICE **,genus,
Chenopodium_urbicum,seq,,
Cichorium_intybus,seq,,
Cicuta_maculata,** SPLICE **,genus,
Cinna_arundinacea,seq,,
Circaea_lutetiana,seq,,
Cirsium_altissimum,** SPLICE **,genus,
Cirsium_arvense,seq,,
Cirsium_discolor,seq,,
Cirsium_muticum,seq,,
Cirsium_vulgare,seq,,
Claytonia_virginica,seq,,
Clematis_viorna,** SPLICE **,genus,
Clematis_virginiana,seq,,
Collinsia_verna,seq,,
Collinsonia_canadensis,seq,,
Comandra_umbellata,seq,,
Comarum_palustre,seq,,
Commelina_communis,seq,,
Conium_maculatum,seq,,
Conoclinium_coelestinum,seq,,
Conopholis_americana,seq,,
Conringia_orientalis,seq,,
Convallaria_majalis,seq,,
Convolvulus_arvensis,seq,,
Conyza_canadensis,seq,,
Corallorhiza_odontorhiza,seq,,
Coreopsis_lanceolata,seq,,
Coreopsis_tripteris,seq,,
Cornus_alternifolia,seq,,
Cornus_amomum,seq,,
Cornus_drummondii,seq,,
Cornus_florida,seq,,
Cornus_obliqua,seq,,
Cornus_racemosa,seq,,
Cornus_sericea,seq,,
Corydalis_flavula,seq,,
Corylus_americana,seq,,
Cotinus_coggygria,seq,,
Crataegus_calpodendron,seq,,
Crataegus_crus-galli,** SPLICE **,genus,
Crataegus_disperma,** SPLICE **,genus,
Crataegus_grandis,** SPLICE **,genus,
Crataegus_macrosperma,** SPLICE **,genus,
Crataegus_margarettiae,** SPLICE **,genus,
Crataegus_mollis,** SPLICE **,genus,
Crataegus_pruinosa,** SPLICE **,genus,
Crataegus_punctata,** SPLICE **,genus,
Crataegus_succulenta,** SPLICE **,genus,
Croton_glandulosus,seq,,
Croton_monanthogynus,seq,,
Cryptotaenia_canadensis,seq,,
Cuscuta_gronovii,seq,,
Cuscuta_polygonorum,** SPLICE **,genus,
Cycloloma_atriplicifolium,seq,,
Cynanchum_laeve,** SPLICE **,genus,
Cynodon_dactylon,seq,,
Cynoglossum_officinale,seq,,
Cyperus_bipartitus,** SPLICE **,genus,
Cyperus_erythrorhizos,** SPLICE **,genus,
Cyperus_esculentus,seq,,
Cyperus_lupulinus,** SPLICE **,genus,
Cyperus_odoratus,** SPLICE **,genus,
Cyperus_squarrosus,seq,,
Cyperus_strigosus,seq,,
Cypripedium_reginae,seq,,
Cystopteris_bulbifera,** SPLICE **,genus,
Cystopteris_protrusa,** SPLICE **,genus,
Cystopteris_tennesseensis,** SPLICE **,genus,
Dactylis_glomerata,seq,,
Dalea_purpurea,seq,,
Danthonia_spicata,seq,,
Dasiphora_fruticosa,seq,,
Dasistoma_macrophylla,seq,,
Datura_stramonium,seq,,
Daucus_carota,seq,,
Decodon_verticillatus,seq,,
Delphinium_tricorne,seq,,
Deparia_acrostichoides,** SPLICE **,mrca,Dryopteris_carthusiana|Thelypteris_palustris
Deschampsia_cespitosa,seq,,
Descurainia_pinnata,seq,,
Desmanthus_illinoensis,seq,,
Desmodium_canadense,** SPLICE **,genus,
Desmodium_canescens,seq,,
Desmodium_glabellum,** SPLICE **,genus,
Desmodium_glutinosum,seq,,
Desmodium_nudiflorum,seq,,
Desmodium_paniculatum,** SPLICE **,genus,
Desmodium_pauciflorum,seq,,
Desmodium_perplexum,** SPLICE **,genus,
Dianthus_armeria,seq,,
Diarrhena_americana,seq,,
Dicentra_canadensis,** SPLICE **,genus,
Dicentra_cucullaria,** SPLICE **,genus,
Dichanthelium_acuminatum,** SPLICE **,mrca,Panicum_capillare|Panicum_virgatum
Dichanthelium_clandestinum,** SPLICE **,genus,
Dichanthelium_commutatum,** SPLICE **,genus,
Dichanthelium_latifolium,** SPLICE **,genus,
Dichanthelium_oligosanthes,** SPLICE **,genus,
Digitaria_cognata,** SPLICE **,genus,
Digitaria_ischaemum,** SPLICE **,genus,
Digitaria_sanguinalis,seq,,
Diodia_teres,** SPLICE **,genus,
Dioscorea_quaternata,** SPLICE **,genus,
Dioscorea_villosa,seq,,
Diospyros_virginiana,seq,,
Diplazium_pycnocarpon,** SPLICE **,genus,
Dipsacus_fullonum,seq,,
Dipsacus_laciniatus,seq,,
Dirca_palustris,seq,,
Dodecatheon_meadia,** SPLICE **,genus,
Doellingeria_umbellata,seq,,
Draba_verna,seq,,
Drosera_intermedia,seq,,
Dryopteris_carthusiana,seq,,
Dryopteris_cristata,seq,,
Dryopteris_marginalis,seq,,
Duchesnea_indica,seq,,
Dulichium_arundinaceum,seq,,
Dysphania_ambrosioides,seq,,
Dysphania_botrys,seq,,
Dyssodia_papposa,seq,,
Echinacea_purpurea,seq,,
Echinochloa_crus-galli,** SPLICE **,genus,
Echinocystis_lobata,seq,,
Echium_vulgare,seq,,
Eclipta_prostrata,seq,,
Elaeagnus_angustifolia,seq,,
Elaeagnus_umbellata,seq,,
Eleocharis_acicularis,seq,,
Eleocharis_compressa,** SPLICE **,genus,
Eleocharis_erythropoda,seq,,
Eleocharis_obtusa,seq,,
Eleocharis_palustris,seq,,
Eleocharis_tenuis,seq,,
Eleusine_indica,seq,,
Ellisia_nyctelea,seq,,
Elodea_canadensis,seq,,
Elodea_nuttallii,seq,,
Elymus_canadensis,seq,,
Elymus_hystrix,seq,,
Elymus_repens,seq,,
Elymus_riparius,** SPLICE **,genus,
Elymus_villosus,** SPLICE **,genus,
Elymus_virginicus,seq,,
Enemion_biternatum,seq,,
Epifagus_virginiana,seq,,
Epilobium_coloratum,** SPLICE **,genus,
Epilobium_strictum,** SPLICE **,genus,
Equisetum_arvense,seq,,
Equisetum_hyemale,seq,,
Equisetum_laevigatum,seq,,
Eragrostis_capillaris,** SPLICE **,genus,
Eragrostis_cilianensis,seq,,
Eragrostis_frankii,** SPLICE **,genus,
Eragrostis_hypnoides,** SPLICE **,genus,
Eragrostis_pectinacea,seq,,
Eragrostis_spectabilis,seq,,
Erechtites_hieraciifolia,** SPLICE **,genus,
Erigenia_bulbosa,** SPLICE **,mrca,Sium_suave|Daucus_carota
Erigeron_annuus,seq,,
Erigeron_philadelphicus,seq,,
Erigeron_pulchellus,seq,,
Erigeron_strigosus,seq,,
Eriophorum_virginicum,** SPLICE **,genus,
Eriophorum_viridicarinatum,seq,,
Eryngium_yuccifolium,seq,,
Erysimum_cheiranthoides,seq,,
Erysimum_repandum,seq,,
Erythronium_albidum,seq,,
Erythronium_americanum,seq,,
Euonymus_alatus,seq,,
Euonymus_atropurpureus,** SPLICE **,genus,
Euonymus_fortunei,** SPLICE **,genus,
Euonymus_obovatus,** SPLICE **,genus,
Eupatorium_album,seq,,
Eupatorium_altissimum,seq,,
Eupatorium_perfoliatum,seq,,
Eupatorium_serotinum,seq,,
Euphorbia_commutata,** SPLICE **,genus,
Euphorbia_corollata,** SPLICE **,genus,
Euphorbia_cyparissias,seq,,
Euphorbia_davidii,** SPLICE **,genus,
Euphorbia_dentata,seq,,
Euphorbia_esula,seq,,
Euphorbia_maculata,seq,,
Euphorbia_marginata,** SPLICE **,genus,
Euthamia_graminifolia,seq,,
Euthamia_gymnospermoides,** SPLICE **,genus,
Eutrochium_fistulosum,seq,,
Eutrochium_maculatum,seq,,
Eutrochium_purpureum,** SPLICE **,genus,
Fagus_grandifolia,seq,,
Festuca_rubra,seq,,
Festuca_subverticillata,seq,,
Filipendula_rubra,** SPLICE **,genus,
Fimbristylis_autumnalis,** SPLICE **,genus,
Floerkea_proserpinacoides,seq,,
Fragaria_virginiana,seq,,
Frangula_alnus,seq,,
Fraxinus_americana,seq,,
Fraxinus_nigra,seq,,
Fraxinus_pennsylvanica,seq,,
Fraxinus_profunda,seq,,
Fraxinus_quadrangulata,seq,,
Froelichia_gracilis,seq,,
Galearis_spectabilis,seq,,
Galinsoga_quadriradiata,seq,,
Galium_aparine,seq,,
Galium_asprellum,** SPLICE **,genus,
Galium_circaezans,seq,,
Galium_concinnum,** SPLICE **,genus,
Galium_obtusum,seq,,
Galium_tinctorium,seq,,
Galium_trifidum,seq,,
Galium_triflorum,seq,,
Gamochaeta_purpurea,seq,,
Gaura_biennis,** SPLICE **,genus,
Gaura_mollis,** SPLICE **,genus,
Gentiana_andrewsii,** SPLICE **,genus,
Gentiana_saponaria,seq,,
Gentianella_quinquefolia,seq,,
Gentianopsis_virgata,** SPLICE **,genus,
Geranium_carolinianum,seq,,
Geranium_maculatum,** SPLICE **,genus,
Geranium_robertianum,seq,,
Geum_canadense,** SPLICE **,genus,
Geum_laciniatum,** SPLICE **,genus,
Geum_vernum,seq,,
Glechoma_hederacea,seq,,
Gleditsia_triacanthos,seq,,
Glyceria_septentrionalis,** SPLICE **,genus,
Glyceria_striata,seq,,
Gratiola_neglecta,seq,,
Grindelia_squarrosa,** SPLICE **,genus,
Gymnocladus_dioicus,** SPLICE **,genus,
Hackelia_virginiana,** SPLICE **,genus,
Hamamelis_virginiana,seq,,
Hasteola_suaveolens,** SPLICE **,mrca,Packera_aurea|Senecio_vulgaris
Hedeoma_pulegioides,** SPLICE **,genus,
Hedera_helix,seq,,
Helenium_autumnale,seq,,
Helianthus_annuus,seq,,
Helianthus_decapetalus,seq,,
Helianthus_divaricatus,seq,,
Helianthus_giganteus,seq,,
Helianthus_grosseserratus,seq,,
Helianthus_hirsutus,seq,,
Helianthus_microcephalus,seq,,
Helianthus_mollis,seq,,
Helianthus_pauciflorus,** SPLICE **,genus,
Helianthus_petiolaris,** SPLICE **,genus,
Helianthus_strumosus,** SPLICE **,genus,
Helianthus_tuberosus,seq,,
Heliopsis_helianthoides,** SPLICE **,mrca,Helianthus_annuus|Echinacea_purpurea
Hemerocallis_fulva,seq,,
Hepatica_nobilis,seq,,
Heracleum_maximum,seq,,
Hesperis_matronalis,seq,,
Heuchera_americana,seq,,
Hibiscus_laevis,seq,,
Hibiscus_moscheutos,** SPLICE **,genus,
Hibiscus_trionum,seq,,
Hordeum_jubatum,seq,,
Hordeum_pusillum,seq,,
Hosta_ventricosa,seq,,
Houstonia_longifolia,** SPLICE **,genus,
Houstonia_purpurea,seq,,
Humulus_japonicus,seq,,
Humulus_lupulus,seq,,
Hybanthus_concolor,seq,,
Hydrangea_arborescens,seq,,
Hydrangea_paniculata,seq,,
Hydrastis_canadensis,seq,,
Hydrophyllum_appendiculatum,** SPLICE **,genus,
Hydrophyllum_canadense,seq,,
Hydrophyllum_macrophyllum,** SPLICE **,genus,
Hydrophyllum_virginianum,seq,,
Hypericum_ascyron,seq,,
Hypericum_boreale,seq,,
Hypericum_canadense,** SPLICE **,genus,
Hypericum_mutilum,seq,,
Hypericum_perforatum,seq,,
Hypericum_prolificum,seq,,
Hypericum_punctatum,seq,,
Hypericum_sphaerocarpum,seq,,
Hypoxis_hirsuta,seq,,
Ilex_opaca,seq,,
Ilex_verticillata,seq,,
Impatiens_capensis,seq,,
Impatiens_pallida,seq,,
Inula_helenium,seq,,
Iodanthus_pinnatifidus,seq,,
Ipomoea_hederacea,seq,,
Ipomoea_pandurata,seq,,
Ipomoea_purpurea,seq,,
Iris_brevicaulis,seq,,
Iris_germanica,seq,,
Iris_virginica,** SPLICE **,genus,
Jeffersonia_diphylla,seq,,
Juglans_cinerea,seq,,
Juglans_nigra,seq,,
Juncus_acuminatus,** SPLICE **,genus,
Juncus_brachycephalus,seq,,
