,region,MC.Hist,MC.Now,Species,Family,Status,Growth.form,Life.form,Life.Span,Clonality,Spinescence,Leaf.Periodicity.1.evergreen.2.deciduous.3.semi.evergreen,Dispersal.mode,Pollination.System,FOREST,WOODLAND,SCRUBLAND,DWARF.SCRUB,NATURAL.GRASSLAND,SEMI.NATURAL.GRASSLAND,COASTAL.DUNES,H2O.FRESH,H2O.SALINE,DESERT,RIPARIAN,ANTHROPOGNEIC,AGRICULTURAL,X,spp,losers,winners,incomers,winnters
irisgermanica,1,0,1,Iris germanica,Iridaceae,1,1,4,3,3,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,irisgermanica,0,0,1,0
juglanscinerea,1,0,1,Juglans cinerea,Juglandaceae,0,5,1,3,1,0,2,5,0,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,juglanscinerea,0,0,1,0
juglansnigra,1,0,1,Juglans nigra,Juglandaceae,0,5,1,3,1,0,2,5,0,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,juglansnigra,0,0,1,0
juncusdudleyi,1,0,1,Juncus dudleyi,Juncaceae,0,3,3,3,1,0,2,4,0,NA,NA,,NA,NA,1,,NA,NA,NA,NA,NA,,1,juncusdudleyi,0,0,1,0
juncuseffusus,1,0,1,Juncus effusus,Juncaceae,0,3,3,3,3,0,2,6,0,1,NA,,NA,NA,NA,,1,NA,NA,1,NA,,3,juncuseffusus,0,0,1,0
juniperusvirginiana,1,0,1,Juniperus virginiana,Cupressaceae,0,5,1,3,1,0,1,3,0,NA,1,1,NA,NA,1,,NA,NA,NA,NA,NA,,3,juniperusvirginiana,0,0,1,0
lactucabiennis,1,0,1,Lactuca biennis,Asteraceae,0,1,5,"            1,2",1,0,2,2,1,NA,1,,NA,NA,1,,NA,NA,NA,NA,NA,,2,lactucabiennis,0,0,1,0
lapsanacommunis,1,0,1,Lapsana communis,Asteraceae,1,1,5,1,1,0,2,2,1,1,1,,NA,NA,1,,NA,NA,NA,NA,1,,4,lapsanacommunis,0,0,1,0
lathyruslatifolius,1,0,1,Lathyrus latifolius,Fabaceae,1,8,3,3,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,lathyruslatifolius,0,0,1,0
lemnaminor,1,0,1,Lemna minor,Araceae,0,10,7,3,2,0,2,3,1,NA,NA,,NA,NA,NA,,1,NA,NA,NA,NA,,1,lemnaminor,0,0,1,0
ligustrumobtusifolium,1,0,1,Ligustrum obtusifolium,Oleaceae,1,4,1,3,1,0,2,1,1,NA,NA,1,NA,NA,1,,NA,NA,NA,NA,1,,3,ligustrumobtusifolium,0,0,1,0
liquidambarstyraciflua,1,0,1,Liquidambar styraciflua,Altingiaceae,0,5,1,3,1,0,2,2,0,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,liquidambarstyraciflua,0,0,1,0
lonicerajaponica,1,0,1,Lonicera japonica,Caprifoliaceae,1,4,1,3,1,0,2,3,1,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,3,lonicerajaponica,0,0,1,0
loniceramaackii,1,0,1,Lonicera maackii,Caprifoliaceae,1,4,1,3,1,0,2,3,1,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,3,loniceramaackii,0,0,1,0
loniceramorrowii,1,0,1,Lonicera morrowii,Caprifoliaceae,0,4,1,3,1,0,2,3,1,NA,NA,1,NA,NA,NA,,NA,NA,NA,NA,1,,2,loniceramorrowii,0,0,1,0
loniceratatarica,1,0,1,Lonicera tatarica,Caprifoliaceae,1,4,1,3,1,0,2,3,1,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,3,loniceratatarica,0,0,1,0
lotuscorniculatus,1,0,1,Lotus corniculatus,Fabaceae,1,1,3,3,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,lotuscorniculatus,0,0,1,0
lunariaannua,1,0,1,Lunaria annua,Brassicaceae,1,1,5,"            1,2",1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,lunariaannua,0,0,1,0
medeolavirginiana,1,0,1,Medeola virginiana,Liliaceae,0,1,4,3,3,0,2,3,1,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,medeolavirginiana,0,0,1,0
mollugoverticillata,1,0,1,Mollugo verticillata,Molluginaceae,1,1,5,1,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,mollugoverticillata,0,0,1,0
muscaribotryoides,1,0,1,Muscari botryoides,Hyacinthaceae,1,1,4,3,3,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,muscaribotryoides,0,0,1,0
narcissuspoeticus,1,0,1,Narcissus poeticus,Amaryllidaceae1,1,1,4,3,3,0,2,1,1,NA,NA,,NA,NA,NA,,1,NA,NA,NA,1,,2,narcissuspoeticus,0,0,1,0
narcissuspseudonarcissus,1,0,1,Narcissus pseudonarcissus,Amaryllidaceae,1,1,4,3,3,0,2,2,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,narcissuspseudonarcissus,0,0,1,0
nupharadvena,1,0,1,Nuphar advena,Nymphaeaceae,0,10,6,3,2,0,2,1,1,NA,NA,,NA,NA,NA,,1,NA,NA,NA,NA,,1,nupharadvena,0,0,1,0
nymphaeaodorata,1,0,1,Nymphaea odorata,Nymphaeaceae,0,10,7,3,3,0,2,3,1,NA,NA,,NA,NA,NA,,1,NA,NA,NA,NA,,1,nymphaeaodorata,0,0,1,0
panicumdichotomiflorum,1,0,1,Panicum dichotomiflorum,Poaceae,0,3,5,1,1,0,2,3,0,NA,NA,,NA,NA,NA,,1,NA,NA,1,1,,3,panicumdichotomiflorum,0,0,1,0
phalarisarundinacea,1,0,1,Phalaris arundinacea,Poaceae,0,3,4,2,3,0,2,2,0,NA,NA,,NA,NA,NA,,1,NA,NA,1,NA,,2,phalarisarundinacea,0,0,1,0
phegopterishexagonoptera,1,0,1,Phegopteris hexagonoptera,Thelypteridaceae,0,2,4,3,3,0,2,2,0,1,1,1,NA,NA,NA,,NA,NA,NA,NA,NA,,3,phegopterishexagonoptera,0,0,1,0
phragmitesaustralis,1,0,1,Phragmites australis,Poaceae,0,3,5,3,3,0,2,4,0,NA,1,1,NA,1,NA,,1,NA,NA,1,NA,,5,phragmitesaustralis,0,0,1,0
physalisheterophylla,1,0,1,Physalis heterophylla,Solanaceae,0,1,4,3,3,0,2,3,1,NA,1,,NA,NA,1,,NA,NA,NA,NA,NA,,2,physalisheterophylla,0,0,1,0
plantagomajor,1,0,1,Plantago major,Plantaginaceae,1,1,3,3,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,plantagomajor,0,0,1,0
poapalustris,1,0,1,Poa palustris,Poaceae,0,3,3,3,1,0,2,1,0,NA,NA,,NA,NA,NA,,1,NA,NA,NA,NA,,1,poapalustris,0,0,1,0
poatrivialis,1,0,1,Poa trivialis,Poaceae,1,3,3,3,2,0,2,2,0,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,poatrivialis,0,0,1,0
polygalasenega,1,0,1,Polygala senega,Polygalaceae,0,1,3,3,1,0,2,1,1,1,1,,NA,NA,1,,NA,NA,NA,NA,NA,,3,polygalasenega,0,0,1,0
pontederiacordata,1,0,1,Pontederia cordata,Pontederiaceae,0,1,6,3,3,0,2,1,1,NA,NA,,NA,NA,NA,,1,NA,NA,NA,NA,,1,pontederiacordata,0,0,1,0
portulacagrandiflora,1,0,1,Portulaca grandiflora,Portulacaceae,1,6,5,1,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,portulacagrandiflora,0,0,1,0
prunusvirginiana,1,0,1,Prunus virginiana,Rosaceae,0,4,1,3,1,0,2,3,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,,3,prunusvirginiana,0,0,1,0
quercusmichauxii,1,0,1,Quercus michauxii,Fagaceae,0,5,1,3,1,0,2,5,0,NA,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,1,quercusmichauxii,0,0,1,0
quercusvelutina,1,0,1,Quercus velutina,Fagaceae,0,5,1,3,1,0,2,5,0,1,1,,NA,NA,NA,1,NA,NA,NA,NA,NA,,3,quercusvelutina,0,0,1,0
ranunculusmicranthus,1,0,1,Ranunculus micranthus,Ranunculaceae,0,1,3,3,1,0,2,1,1,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,ranunculusmicranthus,0,0,1,0
rhamnuscathartica,1,0,1,Rhamnus cathartica,Rhamnaceae,1,4,1,3,1,1,2,3,1,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,3,rhamnuscathartica,0,0,1,0
rhodotyposscandens,1,0,1,Rhodotypos scandens,Rosaceae,1,4,1,3,1,0,2,3,1,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,3,rhodotyposscandens,0,0,1,0
rhusaromatica,1,0,1,Rhus aromatica,Anacardiaceae,0,4,1,3,2,0,2,3,1,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,,4,rhusaromatica,0,0,1,0
rhustyphina,1,0,1,Rhus typhina,Anacardiaceae,0,4,1,3,3,0,2,3,1,NA,NA,1,NA,NA,1,,NA,NA,NA,NA,1,,3,rhustyphina,0,0,1,0
robiniahispida,1,0,1,Robinia hispida,Fabaceae,1,4,1,3,3,0,2,1,1,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,robiniahispida,0,0,1,0
rosacarolina,1,0,1,Rosa carolina,Rosaceae,0,4,1,3,3,1,2,3,1,NA,1,,NA,NA,1,1,NA,NA,NA,NA,NA,,3,rosacarolina,0,0,1,0
rosamultiflora,1,0,1,Rosa multiflora,Rosaceae,1,4,1,3,3,1,2,3,1,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,3,rosamultiflora,0,0,1,0
rubusidaeus,1,0,1,Rubus idaeus,Rosaceae,0,4,1,3,2,1,2,3,1,1,1,,NA,1,NA,,NA,NA,NA,NA,1,,4,rubusidaeus,0,0,1,0
ruelliahumilis,1,0,1,Ruellia humilis,Acanthaceae,0,1,4,3,1,0,2,1,1,NA,1,,NA,1,NA,,NA,NA,NA,NA,NA,,2,ruelliahumilis,0,0,1,0
salixalba,1,0,1,Salix alba,Salicaceae,1,5,1,3,1,0,2,2,0,1,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,4,salixalba,0,0,1,0
salixeriocephala,1,0,1,Salix eriocephala,Salicaceae,0,4,1,3,1,0,2,2,0,NA,NA,,NA,NA,NA,,NA,NA,NA,1,NA,,1,salixeriocephala,0,0,1,0
salixinterior,1,0,1,Salix interior,Salicaceae,0,4,1,3,3,0,2,2,0,NA,NA,,NA,NA,NA,,NA,NA,NA,1,NA,,1,salixinterior,0,0,1,0
sassafrasalbidum,1,0,1,Sassafras albidum,Lauraceae,0,5,1,3,1,0,2,3,1,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,sassafrasalbidum,0,0,1,0
scutellariagalericulata,1,0,1,Scutellaria galericulata,Lamiaceae,0,1,4,3,3,0,2,"1,2",1,NA,NA,,NA,NA,NA,,1,NA,NA,NA,NA,,1,scutellariagalericulata,0,0,1,0
securigeravaria,1,0,1,Securigera varia,Fabaceae,1,1,4,3,3,0,                         ?,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,securigeravaria,0,0,1,0
sedumsarmentosum,1,0,1,Sedum sarmentosum,Crassulaceae,1,6,2,3,2,0,2,2,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,sedumsarmentosum,0,0,1,0
seneciovulgaris,1,0,1,Senecio vulgaris,Asteraceae,1,1,5,"            1,2",1,0,2,2,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,seneciovulgaris,0,0,1,0
setariafaberi,1,0,1,Setaria faberi,Poaceae,1,3,5,1,1,0,2,4,0,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,setariafaberi,0,0,1,0
silenevulgaris,1,0,1,Silene vulgaris,Caryophyllaceae,1,1,3,3,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,silenevulgaris,0,0,1,0
sisymbriumaltissimum,1,0,1,Sisymbrium altissimum,Brassicaceae,1,1,5,"            1,2",1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,sisymbriumaltissimum,0,0,1,0
smilaxrotundifolia,1,0,1,Smilax rotundifolia,Smilacaceae,0,8,1,3,1,1,2,3,1,NA,1,1,NA,NA,1,,NA,NA,NA,NA,NA,,3,smilaxrotundifolia,0,0,1,0
solanumcarolinense,1,0,1,Solanum carolinense,Solanaceae,1,1,4,3,3,1,2,3,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,solanumcarolinense,0,0,1,0
sonchusasper,1,0,1,Sonchus asper,Asteraceae,1,1,5,1,1,1,2,2,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,sonchusasper,0,0,1,0
sorghastrumnutans,1,0,1,Sorghastrum nutans,Poaceae,0,3,4,3,3,0,2,2,0,NA,NA,,NA,NA,1,,NA,NA,NA,NA,NA,,1,sorghastrumnutans,0,0,1,0
stachysbyzantina,1,0,1,Stachys byzantina,Lamiaceae,1,1,3,3,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,stachysbyzantina,0,0,1,0
symphyotrichumdrummondii,1,0,1,Symphyotrichum drummondii,Asteraceae,0,1,4,3,3,0,2,2,1,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,NA,,2,symphyotrichumdrummondii,0,0,1,0
symphyotrichumericoides,1,0,1,Symphyotrichum ericoides,Asteraceae,0,1,4,3,3,0,2,2,1,NA,1,,NA,NA,1,,NA,NA,NA,NA,NA,,2,symphyotrichumericoides,0,0,1,0
tragopogondubius,1,0,1,Tragopogon dubius,Asteraceae,1,1,3,3,1,0,2,2,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,tragopogondubius,0,0,1,0
tragopogonpratensis,1,0,1,Tragopogon pratensis,Asteraceae,1,1,3,2,1,0,2,2,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,tragopogonpratensis,0,0,1,0
trifoliumcampestre,1,0,1,Trifolium campestre,Fabaceae,1,1,5,1,1,0,2,3,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,trifoliumcampestre,0,0,1,0
trifoliumdubium,1,0,1,Trifolium dubium,Fabaceae,1,1,5,1,1,0,2,"1,4",1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,trifoliumdubium,0,0,1,0
trifoliumhybridum,1,0,1,Trifolium hybridum,Fabaceae,1,1,3,3,1,0,2,3,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,trifoliumhybridum,0,0,1,0
trifoliumrepens,1,0,1,Trifolium repens,Fabaceae,1,1,5,3,2,0,2,3,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,trifoliumrepens,0,0,1,0
trilliumerectum,1,0,1,Trillium erectum,Melanthiaceae,0,1,4,3,3,0,2,4,1,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,trilliumerectum,0,0,1,0
ulmuspumila,1,0,1,Ulmus pumila,Ulmaceae,1,5,1,3,1,0,2,2,0,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,3,ulmuspumila,0,0,1,0
uvulariagrandiflora,1,0,1,Uvularia grandiflora,Colchicaceae,0,1,4,3,3,0,2,4,1,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,uvulariagrandiflora,0,0,1,0
valerianellaradiata,1,0,1,Valerianella radiata,Valerianaceae,0,1,5,"            1,2",1,0,2,1,1,NA,NA,,NA,NA,NA,,NA,NA,NA,NA,NA,,0,valerianellaradiata,0,0,1,0
verbenahastata,1,0,1,Verbena hastata,Verbenaceae,0,1,3,3,1,0,2,1,1,NA,NA,,NA,NA,1,,1,NA,NA,NA,NA,,2,verbenahastata,0,0,1,0
veronicapersica,1,0,1,Veronica persica,Plantaginaceae,1,1,5,1,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,veronicapersica,0,0,1,0
veronicapolita,1,0,1,Veronica polita,Plantaginaceae,1,1,5,1,1,0,2,1,1,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,veronicapolita,0,0,1,0
viburnumdentatum,1,0,1,Viburnum dentatum,Adoxaceae,1,4,1,3,1,0,2,3,1,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,viburnumdentatum,0,0,1,0
viburnumlantana,1,0,1,Viburnum lantana,Adoxaceae,1,4,1,3,1,0,2,3,1,NA,NA,1,NA,NA,NA,,NA,NA,NA,NA,1,,2,viburnumlantana,0,0,1,0
viburnumopulus,1,0,1,Viburnum opulus,Adoxaceae,0,4,1,3,1,0,2,3,1,1,1,,NA,NA,NA,,NA,NA,NA,NA,NA,,2,viburnumopulus,0,0,1,0
violasagittata,1,0,1,Viola sagittata,Violaceae,0,1,3,3,2,0,2,4,1,NA,1,,NA,NA,1,,1,NA,NA,NA,NA,,3,violasagittata,0,0,1,0
vitisaestivalis,1,0,1,Vitis aestivalis,Vitaceae,0,8,1,3,1,0,2,3,1,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,1,,3,vitisaestivalis,0,0,1,0
zeamays,1,0,1,Zea mays,Poaceae,1,1,5,1,1,0,2,1,0,NA,NA,,NA,NA,1,,NA,NA,NA,NA,1,,2,zeamays,0,0,1,0
