regionNow	mcHistory	mcNow	species	usda_code	family	nonnative	exclude	excludeReason	nameChangeDate
1	1	1	Abutilon theophrasti	ABTH	Malvaceae	1			
1	1	0	Acorus americanus	ACAM	Acoraceae	0			
1	0	1	Acorus calamus	ACCA4	Acoraceae	0			
1	0	1	Acalypha deamii	ACDE4	Euphorbiaceae	0			
1	1	1	Achillea millefolium	ACMI2	Asteraceae	1			
1	1	1	Acer negundo	ACNE2	Sapindaceae	0			
1	1	1	Acer nigrum	ACNI5	Sapindaceae	0			
1	0	0	Acalypha ostryifolia	ACOS	Euphorbiaceae	0			
1	0	1	Actaea pachypoda	ACPA	Ranunculaceae	0			
1	0	1	Acer platanoides	ACPL	Sapindaceae	1			
1	0	0	Acalypha rhomboidea	ACRH	Euphorbiaceae	0			
1	1	1	Acer rubrum	ACRU	Sapindaceae	0			
1	0	0	Actaea rubra	ACRU2	Ranunculaceae	0			
1	1	1	Acer saccharinum	ACSA2	Sapindaceae	0			
1	1	1	Acer saccharum	ACSA3	Sapindaceae	0			
1	1	1	Acalypha virginica	ACVI	Euphorbiaceae	0			
1	1	1	Adiantum pedatum	ADPE	Pteridaceae	0			
1	0	0	Aegilops cylindrica	AECY	Poaceae	1			
1	1	1	Aesculus glabra	AEGL	Sapindaceae	0			
1	0	1	Aegopodium podagraria	AEPO	Apiaceae	1			
1	1	1	Ageratina altissima	AGAL5	Asteraceae	0			
1	1	0	Agrostemma githago	AGGI	Caryophyllaceae	1			
1	1	1	Agrostis gigantea	AGGI2	Poaceae	1			
1	0	1	Agrimonia gryposepala	AGGR2	Rosaceae	0			
1	1	0	Agrostis hyemalis	AGHY	Poaceae	0			
1	1	1	Agastache nepetoides	AGNE2	Lamiaceae	0			
1	0	0	Agalinis paupercula	AGPA12	Orobanchaceae	0			
1	1	1	Agrimonia parviflora	AGPA6	Rosaceae	0			
1	1	0	Agrostis perennans	AGPE	Poaceae	0			
1	1	1	Agrimonia pubescens	AGPU	Rosaceae	0			
1	0	0	Agalinis purpurea	AGPU5	Orobanchaceae	0			
1	1	1	Agrimonia rostellata	AGRO3	Rosaceae	0			
1	1	0	Agastache scrophulariifolia	AGSC	Lamiaceae	0			
1	0	0	Agrostis scabra	AGSC5	Poaceae	0			
1	0	0	Agrostis stolonifera	AGST2	Poaceae	1			
1	1	0	Agalinis tenuifolia	AGTE3	Orobanchaceae	0			
1	1	1	Ailanthus altissima	AIAL	Simaroubaceae	1			
1	0	1	Ajuga reptans	AJRE	Lamiaceae	1			
1	1	0	Alopecurus aequalis	ALAE	Poaceae	0			
1	0	1	Allium canadense	ALCA3	Alliaceae	0			
1	1	0	Alopecurus carolinianus	ALCA4	Poaceae	0			
1	1	1	Allium cernuum	ALCE2	Alliaceae	0			
1	0	1	Alnus glutinosa	ALGL2	Betulaceae	1			
1	0	1	Alliaria petiolata	ALPE4	Brassicaceae	1			
1	1	1	Alopecurus pratensis	ALPR3	Poaceae	1			
1	0	1	Alcea rosea	ALRO3	Malvaceae	1			
1	1	1	Alisma subcordatum	ALSU	Alismataceae	0			
1	1	1	Allium tricoccum	ALTR3	Alliaceae	0			
1	1	1	Allium vineale	ALVI	Alliaceae	1			
1	0	0	Amaranthus albus	AMAL	Amaranthaceae	1			
1	0	1	Amaranthus arenicola	AMAR	Amaranthaceae	1			
1	1	1	Ambrosia artemisiifolia	AMAR2	Asteraceae	0			
1	1	0	Amaranthus blitoides	AMBL	Amaranthaceae	1			
1	0	1	Amphicarpaea bracteata	AMBR2	Fabaceae	0			
1	0	1	Amorpha fruticosa	AMFR	Fabaceae	0			
1	1	1	Amaranthus hybridus	AMHY	Amaranthaceae	1			
1	1	0	Amaranthus retroflexus	AMRE	Amaranthaceae	1			
1	1	0	Amaranthus spinosus	AMSP	Amaranthaceae	1			
1	1	1	Ambrosia trifida	AMTR	Asteraceae	0			
1	1	1	Amaranthus tuberculatus	AMTU	Amaranthaceae	0			
1	1	1	Anthemis arvensis	ANAR6	Asteraceae	1			
1	0	1	Angelica atropurpurea	ANAT	Apiaceae	0			
1	1	1	Anemone canadensis	ANCA8	Ranunculaceae	0			
1	1	0	Anthemis cotula	ANCO2	Asteraceae	1			
1	1	0	Andropogon gerardii	ANGE	Poaceae	0			
1	1	1	Antennaria neglecta	ANNE	Asteraceae	0			
1	0	0	Antennaria parlinii	ANPA9	Asteraceae	0			
1	1	0	Antennaria plantaginifolia	ANPL	Asteraceae	0			
1	1	0	Andropogon virginicus	ANVI2	Poaceae	1			
1	1	1	Anemone virginiana	ANVI3	Ranunculaceae	0			
1	0	1	Apios americana	APAM	Fabaceae	0			
1	0	1	Apocynum androsaemifolium	APAN2	Apocynaceae	0			
1	1	1	Apocynum cannabinum	APCA	Apocynaceae	0			
1	0	1	Aplectrum hyemale	APHY	Orchidaceae	0			
1	1	0	Aquilegia canadensis	AQCA	Ranunculaceae	0			
1	1	1	Artemisia annua	ARAN3	Asteraceae	1			
1	1	1	Arnoglossum atriplicifolium	ARAT	Asteraceae	0			
1	0	0	Artemisia biennis	ARBI2	Asteraceae	1			
1	1	1	Arisaema dracontium	ARDR3	Araceae	0			
1	1	0	Arrhenatherum elatius	AREL3	Poaceae	1			
1	0	1	Arabis hirsuta	ARHI	Brassicaceae	0			
1	0	1	Aralia hispida	ARHI2	Araliaceae	0			
1	1	1	Arabis laevigata	ARLA	Brassicaceae	0			
1	1	0	Aristida longespica	ARLO16	Poaceae	0			
1	1	1	Arctium minus	ARMI2	Asteraceae	1			
1	1	0	Aristida oligantha	AROL	Poaceae	1			
1	0	0	Arnoglossum plantagineum	ARPL4	Asteraceae	0			
1	0	0	Aralia racemosa	ARRA	Araliaceae	0			
1	1	1	Arnoglossum reniforme	ARRE6	Asteraceae	0			
1	0	0	Armoracia rusticana	ARRU4	Brassicaceae	1			
1	1	1	Arenaria serpyllifolia	ARSE2	Caryophyllaceae	1			
1	1	1	Aristolochia serpentaria	ARSE3	Aristolochiaceae	0			
1	0	0	Arabis shortii	ARSH2	Brassicaceae	0			
1	0	1	Aralia spinosa	ARSP2	Araliaceae	0			
1	0	0	Aristolochia tomentosa	ARTO3	Aristolochiaceae	0			
1	1	1	Arisaema triphyllum	ARTR	Araceae	0			
1	0	1	Artemisia vulgaris	ARVU	Asteraceae	1			
1	1	1	Asarum canadense	ASCA	Aristolochiaceae	0			
1	1	0	Asclepias exaltata	ASEX	Apocynaceae	0			
1	0	0	Asclepias hirtella	ASHI	Apocynaceae	0			
1	1	1	Asclepias incarnata	ASIN	Apocynaceae	0			
1	1	1	Asparagus officinalis	ASOF	Asparagaceae	1			
1	1	1	Asplenium platyneuron	ASPL	Aspleniaceae	0			
1	0	0	Asclepias quadrifolia	ASQU	Apocynaceae	0			
1	0	0	Asplenium rhizophyllum	ASRH2	Aspleniaceae	0			
1	0	0	Asclepias sullivantii	ASSU3	Apocynaceae	0			
1	1	1	Asclepias syriaca	ASSY	Apocynaceae	0			
1	1	1	Asimina triloba	ASTR	Annonaceae	0			
1	0	1	Asclepias tuberosa	ASTU	Apocynaceae	0			
1	1	1	Asclepias verticillata	ASVE	Apocynaceae	0			
1	0	0	Athyrium filix-femina	ATFI	Dryopteridaceae	0			
1	1	0	Atriplex patula	ATPA4	Amaranthaceae	0			
1	0	0	Atriplex prostrata	ATPR	Amaranthaceae	1			
1	0	0	Azolla caroliniana	AZCA	Azollaceae	0			
1	0	0	Baptisia alba	BAAL	Fabaceae	0			
1	0	0	Bartonia paniculata	BAPA2	Gentianaceae	0			
1	0	1	Barbarea verna	BAVE	Brassicaceae	1			
1	1	1	Barbarea vulgaris	BAVU	Brassicaceae	1			
1	0	0	Belamcanda chinensis	BECH	Iridaceae	1			
1	0	0	Betula nigra	BENI	Betulaceae	0			
1	0	1	Betula papyrifera	BEPA	Betulaceae	0			
1	0	1	Berberis thunbergii	BETH	Berberidaceae	1			
1	0	0	Bidens aristosa	BIAR	Asteraceae	0			
1	1	1	Bidens bipinnata	BIBI7	Asteraceae	0			
1	1	1	Bidens cernua	BICE	Asteraceae	0			
1	1	1	Bidens coronata	BICO	Asteraceae	0			
1	0	0	Bidens connata	BICO5	Asteraceae	0			
1	1	1	Bidens frondosa	BIFR	Asteraceae	0			
1	0	0	Bidens tripartita	BITR	Asteraceae	1			
1	1	1	Bidens vulgata	BIVU	Asteraceae	0			
1	0	1	Blephilia ciliata	BLCI	Lamiaceae	0			
1	1	1	Blephilia hirsuta	BLHI	Lamiaceae	0			
1	0	0	Boltonia asteroides	BOAS	Asteraceae	0			
1	1	1	Boehmeria cylindrica	BOCY	Urticaceae	0			
1	0	1	Botrychium dissectum	BODI2	Ophioglossaceae	0			
1	1	1	Botrychium virginianum	BOVI	Ophioglossaceae	0			
1	1	0	Bromus arvensis	BRAR5	Poaceae	1			
1	1	1	Brachyelytrum erectum	BRER2	Poaceae	0			
1	1	1	Bromus inermis	BRIN2	Poaceae	1			
1	0	0	Brassica juncea	BRJU	Brassicaceae	1			
1	0	0	Bromus kalmii	BRKA2	Poaceae	0			
1	1	0	Bromus latiglumis	BRLA4	Poaceae	0			
1	1	1	Brassica nigra	BRNI	Brassicaceae	1			
1	0	1	Brassica rapa	BRRA	Brassicaceae	1			
1	1	0	Bromus racemosus	BRRA2	Poaceae	1			
1	1	0	Bromus secalinus	BRSE	Poaceae	1			
1	1	1	Bromus tectorum	BRTE	Poaceae	1			
1	0	1	Buglossoides arvensis	BUAR3	Boraginaceae	1			
1	1	0	Carex albursina	CAAL11	Cyperaceae	0			
1	1	0	Carex albicans	CAAL25	Cyperaceae	0			
1	1	1	Campanula americana	CAAM18	Campanulaceae	0			
1	1	1	Carex amphibola	CAAM8	Cyperaceae	0			
1	0	0	Campanula aparinoides	CAAP2	Campanulaceae	0			
1	0	0	Carex atherodes	CAAT2	Cyperaceae	0			
1	0	0	Carex atlantica	CAAT4	Cyperaceae	0			
1	0	0	Carex bicknellii	CABI3	Cyperaceae	0			
1	0	1	Catalpa bignonioides	CABI8	Bignoniaceae	1			
1	1	1	Carex blanda	CABL	Cyperaceae	0			
1	1	0	Carex brevior	CABR10	Cyperaceae	0			
1	1	0	Carex bromoides	CABR14	Cyperaceae	0			
1	1	1	Capsella bursa-pastoris	CABU2	Brassicaceae	1			
1	1	1	Cardamine bulbosa	CABU3	Brassicaceae	0			
1	0	0	Carex buxbaumii	CABU6	Cyperaceae	0			
1	1	0	Carex careyana	CACA14	Cyperaceae	0			
1	1	1	Carpinus caroliniana	CACA18	Betulaceae	0			
1	1	0	Calamagrostis canadensis	CACA4	Poaceae	0			
1	1	1	Carex cephalophora	CACE	Cyperaceae	0			
1	1	1	Carex conjuncta	CACO13	Cyperaceae	0			
1	1	1	Carya cordiformis	CACO15	Juglandaceae	0			
1	1	1	Cardamine concatenata	CACO26	Brassicaceae	0			
1	1	1	Carex communis	CACO7	Cyperaceae	0			
1	0	0	Carex comosa	CACO8	Cyperaceae	0			
1	1	0	Carex crinita	CACR6	Cyperaceae	0			
1	1	1	Carex cristatella	CACR7	Cyperaceae	0			
1	1	1	Carex davisii	CADA	Cyperaceae	0			
1	0	0	Carex digitalis	CADI5	Cyperaceae	0			
1	1	1	Cardamine douglassii	CADO	Brassicaceae	0			
1	1	0	Cardaria draba	CADR	Brassicaceae	1			
1	0	0	Carex echinata	CAEC	Cyperaceae	0			
1	1	1	Carex emoryi	CAEM2	Cyperaceae	0			
1	1	0	Carex festucacea	CAFE3	Cyperaceae	0			
1	1	1	Carex frankii	CAFR3	Cyperaceae	0			
1	0	1	Carya glabra	CAGL8	Juglandaceae	0			
1	0	0	Carex gracillima	CAGR2	Cyperaceae	0			
1	0	0	Carex grisea	CAGR24	Cyperaceae	0			
1	1	1	Carex granularis	CAGR3	Cyperaceae	0			
1	1	1	Carex grayi	CAGR5	Cyperaceae	0			
1	1	0	Carex gracilescens	CAGR8	Cyperaceae	0			
1	0	0	Calystegia hederacea	CAHE21	Convolvulaceae	1			
1	0	1	Cardamine hirsuta	CAHI3	Brassicaceae	1			
1	1	0	Carex hirtifolia	CAHI5	Cyperaceae	0			
1	0	0	Carex hirsutella	CAHI6	Cyperaceae	0			
1	1	0	Carex hitchcockiana	CAHI8	Cyperaceae	0			
1	1	0	Carex hyalinolepis	CAHY3	Cyperaceae	0			
1	1	1	Carex hystericina	CAHY4	Cyperaceae	0			
1	0	0	Carex intumescens	CAIN12	Cyperaceae	0			
1	1	1	Carex jamesii	CAJA2	Cyperaceae	0			
1	1	1	Carex laevivaginata	CALA14	Cyperaceae	0			
1	0	1	Carex lacustris	CALA16	Cyperaceae	0			
1	0	0	Carex laxiculmis	CALA18	Cyperaceae	0			
1	1	1	Carex laxiflora	CALA19	Cyperaceae	0			
1	1	1	Carya laciniosa	CALA21	Juglandaceae	0			
1	1	0	Carex leptalea	CALE10	Cyperaceae	0			
1	1	1	Carex leavenworthii	CALE6	Cyperaceae	0			
1	1	0	Carex lupuliformis	CALU3	Cyperaceae	0			
1	1	0	Carex lupulina	CALU4	Cyperaceae	0			
1	0	1	Carex lurida	CALU5	Cyperaceae	0			
1	0	0	Carex meadii	CAME2	Cyperaceae	0			
1	1	0	Camelina microcarpa	CAMI2	Brassicaceae	1			
1	1	1	Carex molesta	CAMO11	Cyperaceae	0			
1	1	0	Carex muskingumensis	CAMU9	Cyperaceae	0			
1	1	1	Carex normalis	CANO	Cyperaceae	0			
1	1	1	Carduus nutans	CANU4	Asteraceae	1			
1	1	0	Carex oligocarpa	CAOL2	Cyperaceae	0			
1	0	1	Celastrus orbiculatus	CAOR7	Celastraceae	1			
1	1	1	Carya ovata	CAOV2	Juglandaceae	0			
1	1	1	Caltha palustris	CAPA5	Ranunculaceae	0			
1	0	1	Calystegia pellita	CAPE	Convolvulaceae	1			
1	1	0	Cardamine pensylvanica	CAPE3	Brassicaceae	0			
1	0	0	Carex pellita	CAPE42	Cyperaceae	0			
1	1	0	Carex pensylvanica	CAPE6	Cyperaceae	0			
1	0	0	Carex prairea	CAPR6	Cyperaceae	0			
1	1	1	Campsis radicans	CARA2	Bignoniaceae	1			
1	0	1	Carex radiata	CARA8	Cyperaceae	0			
1	1	0	Carex rosea	CARO22	Cyperaceae	0			
1	1	0	Cannabis sativa	CASA3	Cannabaceae	1			
1	0	0	Carex sartwellii	CASA8	Cyperaceae	0			
1	0	0	Carex scoparia	CASC11	Cyperaceae	0			
1	1	1	Camassia scilloides	CASC5	Agavaceae	0			
1	1	1	Calystegia sepium	CASE13	Convolvulaceae	0			
1	1	1	Carex shortiana	CASH2	Cyperaceae	0			
1	0	1	Calystegia silvatica	CASI10	Convolvulaceae	0			
1	1	1	Carex sparganioides	CASP3	Cyperaceae	0			
1	0	1	Catalpa speciosa	CASP8	Bignoniaceae	1			
1	1	0	Carex squarrosa	CASQ2	Cyperaceae	0			
1	0	0	Carex sterilis	CAST16	Cyperaceae	0			
1	1	1	Carex stipata	CAST5	Cyperaceae	0			
1	0	0	Carex stricta	CAST8	Cyperaceae	0			
1	0	1	Carex suberecta	CASU5	Cyperaceae	0			
1	1	0	Carex swanii	CASW	Cyperaceae	0			
1	0	0	Carex tenera	CATE3	Cyperaceae	0			
1	1	1	Caulophyllum thalictroides	CATH2	Berberidaceae	0			
1	0	1	Carya tomentosa	CATO6	Juglandaceae	0			
1	1	1	Carex tribuloides	CATR7	Cyperaceae	0			
1	0	1	Carex trichocarpa	CATR8	Cyperaceae	0			
1	0	0	Calopogon tuberosus	CATU5	Orchidaceae	0			
1	0	0	Carex umbellata	CAUM4	Cyperaceae	0			
1	1	0	Carex utriculata	CAUT	Cyperaceae	0			
1	1	1	Carex vulpinoidea	CAVU2	Cyperaceae	0			
1	0	0	Carex willdenowii	CAWI2	Cyperaceae	0			
1	0	0	Carex woodii	CAWO2	Cyperaceae	0			
1	0	0	Ceanothus americanus	CEAM	Rhamnaceae	0			
1	1	1	Cercis canadensis	CECA4	Fabaceae	0			
1	0	0	Ceratophyllum demersum	CEDE4	Ceratophyllaceae	0			
1	1	1	Cerastium fontanum	CEFO2	Caryophyllaceae	1			
1	0	0	Cenchrus longispinus	CELO3	Poaceae	0			
1	1	0	Cerastium nutans	CENU2	Caryophyllaceae	0			
1	1	1	Celtis occidentalis	CEOC	Cannabaceae	0			
1	1	1	Cephalanthus occidentalis	CEOC2	Rubiaceae	0			
1	1	1	Celastrus scandens	CESC	Celastraceae	0			
1	1	0	Cenchrus spinifex	CESP4	Poaceae	0			
1	0	1	Centaurea stoebe	CEST8	Asteraceae	1			
1	0	1	Chenopodium album	CHAL7	Amaranthaceae	1			
1	0	0	Chamaecrista fasciculata	CHFA2	Fabaceae	0			
1	1	0	Chelone glabra	CHGL2	Plantaginaceae	0			
1	0	0	Chenopodium glaucum	CHGL3	Amaranthaceae	1			
1	1	0	Chasmanthium latifolium	CHLA5	Poaceae	1			
1	1	0	Euphorbia maculata	CHMA15	Euphorbiaceae	0			5/6/2016
1	0	0	Chelidonium majus	CHMA2	Papaveraceae	1			
1	1	0	Chaenorhinum minus	CHMI	Plantaginaceae	1			
1	1	0	Chenopodium murale	CHMU2	Amaranthaceae	1			
1	1	1	Chelone obliqua	CHOB3	Plantaginaceae	0			
1	1	0	Chaerophyllum procumbens	CHPR	Apiaceae	0			
1	0	0	Chenopodium simplex	CHSI2	Amaranthaceae	0			
1	1	0	Chenopodium standleyanum	CHST2	Amaranthaceae	0			
1	1	1	Chaerophyllum tainturieri	CHTA	Apiaceae	0			
1	1	0	Chenopodium urbicum	CHUR	Amaranthaceae	1			
1	1	0	Cirsium altissimum	CIAL2	Asteraceae	0			
1	1	1	Cinna arundinacea	CIAR2	Poaceae	0			
1	1	1	Cirsium arvense	CIAR4	Asteraceae	1			
1	1	1	Cirsium discolor	CIDI	Asteraceae	0			
1	1	1	Cichorium intybus	CIIN	Asteraceae	1			
1	1	1	Circaea lutetiana	CILU	Onagraceae	0			
1	1	1	Cicuta maculata	CIMA2	Apiaceae	0			
1	1	0	Cirsium muticum	CIMU	Asteraceae	0			
1	0	1	Cirsium vulgare	CIVU	Asteraceae	1			
1	1	1	Claytonia virginica	CLVI3	Montiaceae	0			
1	1	0	Clematis viorna	CLVI4	Ranunculaceae	1			
1	1	1	Clematis virginiana	CLVI5	Ranunculaceae	0			
1	1	0	Cornus alternifolia	COAL2	Cornaceae	0			
1	1	1	Conopholis americana	COAM	Orobanchaceae	0			
1	1	0	Cornus amomum	COAM2	Cornaceae	0			
1	1	0	Corylus americana	COAM3	Betulaceae	0			
1	1	1	Convolvulus arvensis	COAR4	Convolvulaceae	1			
1	1	1	Collinsonia canadensis	COCA4	Lamiaceae	0			
1	0	1	Conyza canadensis	COCA5	Asteraceae	0			
1	0	1	Cotinus coggygria	COCO10	Anacardiaceae	1			
1	1	1	Conoclinium coelestinum	COCO13	Asteraceae	1			
1	1	1	Commelina communis	COCO3	Commelinaceae	1			
1	1	1	Cornus drummondii	CODR	Cornaceae	0			
1	1	1	Cornus florida	COFL2	Cornaceae	0			
1	1	1	Corydalis flavula	COFL3	Papaveraceae	0			
1	0	1	Coreopsis lanceolata	COLA5	Asteraceae	0			
1	0	1	Conium maculatum	COMA2	Apiaceae	1			
1	0	1	Convallaria majalis	COMA7	Ruscaceae	1			
1	0	1	Cornus obliqua	COOB9	Cornaceae	0			
1	0	0	Corallorhiza odontorhiza	COOD7	Orchidaceae	0			
1	0	0	Conringia orientalis	COOR	Brassicaceae	1			
1	1	0	Comarum palustre	COPA28	Rosaceae	0			
1	0	1	Cornus racemosa	CORA6	Cornaceae	0			
1	0	1	Cornus sericea	COSE16	Cornaceae	0			
1	0	0	Coreopsis tripteris	COTR4	Asteraceae	0			
1	0	0	Comandra umbellata	COUM	Santalaceae	0			
1	1	0	Collinsia verna	COVE2	Plantaginaceae	0			
1	1	0	Crataegus calpodendron	CRCA	Rosaceae	0			
1	1	1	Cryptotaenia canadensis	CRCA9	Apiaceae	0			
1	1	0	Crataegus crus-galli	CRCR2	Rosaceae	0			
1	0	0	Crataegus disperma	CRDI4	Rosaceae	0			
1	0	0	Croton glandulosus	CRGL2	Euphorbiaceae	0			
1	0	0	Crataegus grandis	CRGR13	Rosaceae	0			
1	0	0	Crataegus macrosperma	CRMA3	Rosaceae	0			
1	0	0	Crataegus margarettiae	CRMA4	Rosaceae	0			
1	1	1	Crataegus mollis	CRMO2	Rosaceae	0			
1	1	0	Croton monanthogynus	CRMO6	Euphorbiaceae	0			
1	0	0	Crataegus pruinosa	CRPR2	Rosaceae	0			
1	1	1	Crataegus punctata	CRPU	Rosaceae	0			
1	0	0	Crataegus succulenta	CRSU5	Rosaceae	0			
1	1	1	Cuscuta gronovii	CUGR	Convolvulaceae	0			
1	0	0	Cuscuta polygonorum	CUPO	Convolvulaceae	0			
1	1	0	Cycloloma atriplicifolium	CYAT	Amaranthaceae	0			
1	1	1	Cyperus bipartitus	CYBI6	Cyperaceae	0			
1	1	0	Cystopteris bulbifera	CYBU3	Dryopteridaceae	0			
1	1	0	Cynodon dactylon	CYDA	Poaceae	1			
1	1	0	Cyperus erythrorhizos	CYER2	Cyperaceae	0			
1	1	1	Cyperus esculentus	CYES	Cyperaceae	0			
1	1	1	Cynanchum laeve	CYLA	Apocynaceae	1			
1	0	0	Cyperus lupulinus	CYLU2	Cyperaceae	0			
1	0	1	Cyperus odoratus	CYOD	Cyperaceae	0			
1	1	0	Cynoglossum officinale	CYOF	Boraginaceae	1			
1	1	1	Cystopteris protrusa	CYPR4	Dryopteridaceae	0			
1	0	0	Cypripedium reginae	CYRE6	Orchidaceae	0			
1	1	0	Cyperus squarrosus	CYSQ	Cyperaceae	0			
1	0	1	Cyperus strigosus	CYST	Cyperaceae	0			
1	0	0	Cystopteris tennesseensis	CYTE3	Dryopteridaceae	0			
1	1	1	Daucus carota	DACA6	Apiaceae	1			
1	0	0	Dasiphora fruticosa	DAFR6	Rosaceae	0			
1	1	1	Dactylis glomerata	DAGL	Poaceae	1			
1	1	1	Dasistoma macrophylla	DAMA	Scrophulariaceae	0			
1	0	0	Dalea purpurea	DAPU5	Fabaceae	0			
1	1	1	Danthonia spicata	DASP2	Poaceae	0			
1	1	1	Datura stramonium	DAST	Solanaceae	1			
1	1	1	Deparia acrostichoides	DEAC4	Dryopteridaceae	0			
1	1	1	Desmodium canadense	DECA7	Fabaceae	0			
1	1	1	Desmodium canescens	DECA8	Fabaceae	0			
1	1	0	Deschampsia cespitosa	DECE	Poaceae	0			
1	0	1	Desmodium glabellum	DEGL4	Fabaceae	0			
1	0	1	Desmodium glutinosum	DEGL5	Fabaceae	0			
1	0	1	Desmanthus illinoensis	DEIL	Fabaceae	0			
1	1	0	Desmodium nudiflorum	DENU4	Fabaceae	0			
1	1	1	Desmodium paniculatum	DEPA6	Fabaceae	0			
1	1	0	Desmodium pauciflorum	DEPA7	Fabaceae	0			
1	0	1	Desmodium perplexum	DEPE80	Fabaceae	0			
1	0	1	Descurainia pinnata	DEPI	Brassicaceae	1			
1	1	1	Delphinium tricorne	DETR	Ranunculaceae	0			
1	1	0	Decodon verticillatus	DEVE	Lythraceae	0			
1	1	0	Dichanthelium acuminatum	DIAC2	Poaceae	0			
1	1	1	Diarrhena americana	DIAM	Poaceae	0			
1	0	1	Dianthus armeria	DIAR	Caryophyllaceae	1			
1	1	1	Dicentra canadensis	DICA	Papaveraceae	0			
1	1	1	Dichanthelium clandestinum	DICL	Poaceae	0			
1	0	0	Dichanthelium commutatum	DICO2	Poaceae	0			
1	0	0	Digitaria cognata	DICO6	Poaceae	0			
1	1	1	Dicentra cucullaria	DICU	Papaveraceae	0			
1	0	1	Dipsacus fullonum	DIFU2	Dipsacaceae	1			
1	1	0	Digitaria ischaemum	DIIS	Poaceae	1			
1	0	1	Dipsacus laciniatus	DILA4	Dipsacaceae	1			
1	0	0	Dichanthelium latifolium	DILA8	Poaceae	0			
1	0	0	Panicum leibergii	DILE2	Poaceae	0			
1	1	0	Dichanthelium oligosanthes	DIOL	Poaceae	0			
1	0	1	Dirca palustris	DIPA9	Thymelaeaceae	0			
1	1	1	Diplazium pycnocarpon	DIPY	Dryopteridaceae	0			
1	0	1	Dioscorea quaternata	DIQU	Ebenaceae	0			
1	1	1	Digitaria sanguinalis	DISA	Poaceae	1			
1	0	0	Diodia teres	DITE2	Rubiaceae	0			
1	0	1	Duchesnea indica	DIUN	Rosaceae	1			
1	0	1	Dioscorea villosa	DIVI4	Dioscoreaceae	0			
1	0	0	Diospyros virginiana	DIVI5	Dioscoreaceae	0			
1	1	1	Dodecatheon meadia	DOME	Primulaceae	0			
1	0	1	Doellingeria umbellata	DOUM2	Asteraceae	0			
1	0	0	Dryopteris carthusiana	DRCA11	Dryopteridaceae	0			
1	1	0	Dryopteris cristata	DRCR4	Dryopteridaceae	0			
