region	MC Hist	MC Now	Species	Family	Status	Growth form	Life form	Life Span	Clonality 	Spinescence	Leaf Periodicity 1=evergreen 2=deciduous 3=semi-evergreen	Dispersal mode	Pollination System	FOREST	WOODLAND	SCRUBLAND	DWARF SCRUB	NATURAL GRASSLAND	SEMI-NATURAL GRASSLAND	COASTAL DUNES	H2O FRESH	H2O SALINE	DESERT	RIPARIAN	ANTHROPOGNEIC	AGRICULTURAL	
1	1	1	Abutilon theophrasti	Malvaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	0	1	Acalypha deamii	Euphorbiaceae	0	1	5	1	1	0	2	1	1								1				1		2
1	0	0	Acalypha ostryifolia	Euphorbiaceae	0	1	5	1	1	0	2	1	0												1	1	2
1	0	0	Acalypha rhomboidea	Euphorbiaceae	0	1	5	1	1	0	2	1	0												1		1
1	1	1	Acalypha virginica	Euphorbiaceae	0	1	5	1	1	0	2	2	1		1				1						1		3
1	1	1	Acer negundo	Sapindaceae	0	5	1	3	1	0	2	2	1	1										1			2
1	1	1	Acer nigrum	Sapindaceae	0	5	1	3	1	0	2	2	1	1	1												2
1	0	1	Acer platanoides	Sapindaceae	1	5	1	3	1	0	2	2	1		1										1		2
1	1	1	Acer rubrum	Sapindaceae	0	5	1	3	1	0	2	2	1		1						1			1			3
1	1	1	Acer saccharinum	Sapindaceae	0	5	1	3	1	0	2	2	1											1			1
1	1	1	Acer saccharum	Sapindaceae	0	5	1	3	1	0	2	2	1	1	1												2
1	1	1	Achillea millefolium	Asteraceae	1	1	3	3	2	0	2	2	1		1				1						1		3
1	1	0	Acorus americanus	Acoraceae	0	1	6	3	3	0	2	2	0								1						1
1	0	1	Acorus calamus	Acoraceae	0	1	6	3	3	0	2	6	1								1			1			2
1	0	1	Actaea pachypoda	Ranunculaceae	0	1	4	3	3	0	2	3	1	1	1												2
1	0	0	Actaea rubra	Ranunculaceae	0	1	4	3	3	0	2	3	1	1	1												2
1	1	1	Adiantum pedatum	Pteridaceae	0	2	4	3	3	0	2	2	0	1	1									1			3
1	0	0	Aegilops cylindrica	Poaceae	1	3	5	1	1	0	2	3	0						1						1		2
1	0	1	Aegopodium podagraria	Apiaceae	1	1	3	3	3	0	2	1	1		1										1		2
1	1	1	Aesculus glabra	Sapindaceae	0	5	1	3	1	0	2	5	1											1			1
1	0	0	Agalinis paupercula	Orobanchaceae	0	1	5	1	1	0	2	1	1						1		1			1	1	1	5
1	0	0	Agalinis purpurea	Orobanchaceae	0	9	5	1	1	0	2	1	1			1					1			1			3
1	1	0	Agalinis tenuifolia	Orobanchaceae	0	9	5	1	1	0	2	1	1						1								1
1	1	1	Agastache nepetoides	Lamiaceae	0	1	3	3	1	0	2	1	1		1												1
1	1	0	Agastache scrophulariifolia	Lamiaceae	0	1	3	3	1	0	2	1	1		1												1
1	1	1	Ageratina altissima	Asteraceae	0	1	3	3	1	0	2	2	1		1	1											2
1	0	1	Agrimonia gryposepala	Rosaceae	0	1	3	3	2	0	2	4	1	1	1												2
1	1	1	Agrimonia parviflora	Rosaceae	0	1	3	3	2	0	2	4	1	1	1												2
1	1	1	Agrimonia pubescens	Rosaceae	0	1	3	3	1	0	2	4	1		1												1
1	1	1	Agrimonia rostellata	Rosaceae	0	1	3	3	2	0	2	4	1	1	1												2
1	1	0	Agrostemma githago	Caryophyllaceae	1	1	5	1	0	0	2	1	1												1	1	2
1	1	1	Agrostis gigantea	Poaceae	1	3	4	3	3	0	2	4	0						1		1	1			1		4
1	1	0	Agrostis hyemalis	Poaceae	0	3	3	3	1	0	2	1	0						1						1		2
1	1	0	Agrostis perennans	Poaceae	0	3	3	3	1	0	2	1	0								1						1
1	0	0	Agrostis scabra	Poaceae	0	3	3	3	1	0	2	1	0						1						1		2
1	0	0	Agrostis stolonifera	Poaceae	1	3	3	3	2	0	2	4	0						1					1	1		3
1	1	1	Ailanthus altissima	Simaroubaceae	1	5	1	3	1	0	2	2	1		1				1						1		3
1	0	1	Ajuga reptans	Lamiaceae	1	1	3	3	2	0	2	4	1						1						1		2
1	0	1	Alcea rosea	Malvaceae	1	1	3	3	1	0	2	1	1							1							1
1	1	1	Alisma subcordatum	Alismataceae	0	1	6	3	3	0	1	6	1								1						1
1	0	1	Alliaria petiolata	Brassicaceae	1	1	3	2	1	0	1	"1,2"	1		1												1
1	0	1	Allium canadense	Alliaceae	0	1	4	3	3	0	2	1	1		1				1								2
1	1	1	Allium cernuum	Alliaceae	0	1	4	3	3	0	2	1	1	1	1				1								3
1	1	1	Allium tricoccum	Alliaceae	0	1	4	3	3	0	2	1	1	1	1												2
1	1	1	Allium vineale	Alliaceae	1	1	4	3	3	0	1	1	1						1						1		2
1	0	1	Alnus glutinosa	Betulaceae	1	5	1	3	1	0	2	2	0		1	1									1		3
1	1	0	Alopecurus aequalis	Poaceae	0	3	5	3	1	0	2	4	0								1			1	1		3
1	1	0	Alopecurus carolinianus	Poaceae	0	3	3	1	1	0	2	4	0								1						1
1	1	1	Alopecurus pratensis	Poaceae	1	3	3	3	1	0	2	2	0						1						1		2
1	0	0	Amaranthus albus	Amaranthaceae	1	1	5	1	1	0	2	2	0						1						1		2
1	0	1	Amaranthus arenicola	Amaranthaceae	1	1	5	1	1	0	2	2	0						1								1
1	1	0	Amaranthus blitoides	Amaranthaceae	1	1	5	1	1	0	2	2	0						1						1		2
1	1	1	Amaranthus hybridus	Amaranthaceae	1	1	5	1	1	0	2	2	1						1						1		2
1	1	0	Amaranthus retroflexus	Amaranthaceae	1	1	5	1	1	0	2	1	0						1						1		2
1	1	0	Amaranthus spinosus	Amaranthaceae	1	1	5	1	1	1	2	2	0						1						1		2
1	1	1	Amaranthus tuberculatus	Amaranthaceae	0	1	6	1	1	0	2	6	0								1						1
1	1	1	Ambrosia artemisiifolia	Asteraceae	0	1	5	1	1	0	2	4	1						1						1		2
1	1	1	Ambrosia trifida	Asteraceae	0	1	5	1	1	0	2	4	0						1						1		2
1	0	1	Amorpha fruticosa	Fabaceae	0	4	1	3	1	0	2	1	1		1									1			2
1	0	1	Amphicarpaea bracteata	Fabaceae	0	8	5	"1,3"	1	0	2	4	1	1	1	1											3
1	1	0	Andropogon gerardii	Poaceae	0	3	4	3	3	0	2	2	0						1								1
1	1	0	Andropogon virginicus	Poaceae	1	3	3	3	1	0	2	2	0		1				1								2
1	1	1	Anemone canadensis	Ranunculaceae	0	1	4	3	3	0	2	1	1						1								1
1	1	1	Anemone virginiana	Ranunculaceae	0	1	3	3	1	0	2	1	1		1												1
1	0	1	Angelica atropurpurea	Apiaceae	0	1	3	3	1	0	2	6	1		1						1						2
1	1	1	Antennaria neglecta	Asteraceae	0	1	2	3	1	0	1	2	1		1				1								2
1	0	0	Antennaria parlinii	Asteraceae	0	1	2	3	1	0	1	2	1		1				1								2
1	1	0	Antennaria plantaginifolia	Asteraceae	0	1	2	3	1	0	1	2	1		1				1								2
1	1	1	Anthemis arvensis	Asteraceae	1	1	3	1	1	0	2	1	1						1						1		2
1	1	0	Anthemis cotula	Asteraceae	1	1	3	1	1	0	2	1	1						1						1		2
1	0	1	Apios americana	Fabaceae	0	8	4	3	3	0	2	3	1	1	1												2
1	0	1	Aplectrum hyemale	Orchidaceae	0	1	4	3	3	0	2	2	1	1	1												2
1	0	1	Apocynum androsaemifolium	Apocynaceae	0	1	3	3	1	0	2	2	1	1	1				1						1		4
1	1	1	Apocynum cannabinum	Apocynaceae	0	1	3	3	1	0	2	2	1			1			1								2
1	1	0	Aquilegia canadensis	Ranunculaceae	0	1	3	3	1	0	2	1	1		1		1										2
1	0	1	Arabis hirsuta	Brassicaceae	0	1	3	"1,2,3"	1	0	2	2	1					1						1			2
1	1	1	Arabis laevigata	Brassicaceae	0	1	3	2	1	0	2	2	1	1	1												2
1	0	0	Arabis shortii	Brassicaceae	0	1	3	"2,3"	1	0	2	1	1	1	1												2
1	0	1	Aralia hispida	Araliaceae	0	4	1	3	3	1	2	3	1	1	1												2
1	0	0	Aralia racemosa	Araliaceae	0	1	3	3	2	0	2	3	1	1	1												2
1	0	1	Arailia spinosa	Araliaceae	0	"4,5"	1	3	1	1	2	3	1		1						1						2
1	1	1	Arctium minus	Asteraceae	1	1	3	2	1	1	1	4	1						1						1		2
1	1	1	Arenaria serpyllifolia	Caryophyllaceae	1	1	5	1	1	0	2	1	1	1					1	1				1	1		5
1	1	1	Arisaema dracontium	Araceae	0	1	4	3	3	0	2	3	1	1	1												2
1	1	1	Arisaema triphyllum	Araceae	0	1	4	3	3	0	2	3	1	1	1						1						3
1	1	0	Aristida longespica	Poaceae	0	3	5	1	1	0	2	3	0						1								1
1	1	0	Aristida oligantha	Poaceae	1	3	5	1	1	0	2	3	0						1								1
1	1	1	Aristolochia serpentaria	Aristolochiaceae	0	1	4	3	3	0	2	1	1	1	1												2
1	0	0	Aristolochia tomentosa	Aristolochiaceae	0	8	?	3	2	0	2	1	1		1												1
1	0	0	Armoracia rusticana	Brassicaceae	1	1	3	3	1	0	2	"1,2"	1						1						1		2
1	1	1	Arnoglossum atriplicifolium	Asteraceae	0	1	3	3	1	0	2	2	1		1												1
1	0	0	Arnoglossum plantagineum	Asteraceae	0	1	3	3	1	0	2	2	1					1			1						2
1	1	1	Arnoglossum reniforme	Asteraceae	0	1	"3,5"	3	1	0	2	"1, ?"	1		1												1
1	1	0	Arrhenatherum elatius	Poaceae	1	3	3	3	1	0	2	1	0						1						1		2
1	1	1	Artemisia annua	Asteraceae	1	1	5	1	1	0	2	2	1						1						1		2
1	0	0	Artemisia biennis	Asteraceae	1	1	5	"1,2"	1	0	2	1	0						1					1	1		3
1	0	1	Artemisia vulgaris	Asteraceae	1	1	3	3	3	0	2	1	0												1	1	2
1	1	1	Asarum canadense	Aristolochiaceae	0	1	3	3	3	0	2	4	1	1	1												2
1	1	0	Asclepias exaltata	Apocynaceae	0	1	4	3	3	0	2	2	1		1												1
1	0	0	Asclepias hirtella	Apocynaceae	0	1	3	3	1	0	2	2	1					1									1
1	1	1	Asclepias incarnata	Apocynaceae	0	1	3	3	1	0	2	2	1						1		1						2
1	0	0	Asclepias quadrifolia	Apocynaceae	0	1	3	3	2	0	2	2	1		1												1
1	0	0	Asclepias sullivantii	Apocynaceae	0	1	3	3	1	0	2	2	1					1									1
1	1	1	Asclepias syriaca	Apocynaceae	0	1	4	3	3	0	2	2	1						1						1		2
1	0	1	Asclepias tuberosa	Apocynaceae	0	1	4	3	3	0	2	2	1		1				1								2
1	1	1	Asclepias verticillata	Apocynaceae	0	1	3	3	1	0	2	2	1		1				1						1		3
1	1	1	Asimina triloba	Annonaceae	0	"4,5"	1	3	3	0	2	3	1	1	1												2
1	1	1	Asparagus officinalis	Asparagaceae	1	1	4	3	3	0	2	3	1						1			1			1		3
1	1	1	Asplenium platyneuron	Aspleniaceae	0	2	4	3	3	0	2	2	0		1	1											2
1	0	0	Asplenium rhizophyllum	Aspleniaceae	0	2	4	3	3	0	2	2	0		1	1											2
1	0	0	Athyrium filix-femina	Dryopteridaceae	0	2	4	3	3	0	2	2	0		1				1					1			3
1	1	0	Atriplex patula	Amaranthaceae	0	1	5	1	1	0	2	6	1						1	1		1			1		4
1	0	0	Atriplex prostrata	Amaranthaceae	1	1	5	1	1	0	2	6	1						1	1	1	1					4
1	0	0	Azolla caroliniana	Azollaceae	0	10	7	1	1	0	2	6	0								1						1
1	0	0	Baptisia alba	Fabaceae	0	1	4	3	3	0	2	1	1		1												1
1	0	1	Barbarea verna	Brassicaceae	1	1	3	"2,3"	1	0	2	1	1						1						1		2
1	1	1	Barbarea vulgaris	Brassicaceae	1	1	3	2	1	0	?	1	1						1		1				1		3
1	0	0	Bartonia paniculata	Gentianaceae	0	1	3	"1,2"	1	0	?	1	1								1						1
1	0	0	Belamcanda chinensis	Iridaceae	1	1	4	3	3	0	2	1	1												1		1
1	0	1	Berberis thunbergii	Berberidaceae	1	4	1	3	1	1	2	3	1		1	1											2
1	0	0	Betula nigra	Betulaceae	0	5	1	3	1	0	2	2	0		1									1			2
1	0	1	Betula papyrifera	Betulaceae	0	5	1	3	1	0	2	2	0	1	1												2
1	0	0	Bidens aristosa	Asteraceae	0	1	5	"1,2"	1	0	"1,2"	4	1		1						1						2
1	1	1	Bidens bipinnata	Asteraceae	0	1	5	1	1	0	2	4	1						1						1		2
1	1	1	Bidens cernua	Asteraceae	0	1	5	1	1	0	2	4	1						1		1						2
1	0	0	Bidens connata	Asteraceae	0	1	5	1	1	0	2	4	1								1				1		2
1	1	1	Bidens coronata	Asteraceae	0	1	5	"1,2"	1	0	2	4	1								1						1
1	1	1	Bidens frondosa	Asteraceae	0	1	5	1	1	0	2	4	1						1						1		2
1	0	0	Bidens tripartita	Asteraceae	1	1	5	1	1	0	2	4	1						1						1		2
1	1	1	Bidens vulgata	Asteraceae	0	1	5	1	1	0	2	4	1						1						1		2
1	0	1	Blephilia ciliata	Lamiaceae	0	1	3	3	2	0	2	"1,2"	1	1	1												2
1	1	1	Blephilia hirsuta	Lamiaceae	0	1	3	3	2	0	2	"1,2"	1	1	1												2
1	1	1	Boehmeria cylindrica	Urticaceae	0	1	4	3	3	0	2	1	"0,1"	1	1												2
1	0	0	Boltonia asteroides	Asteraceae	0	1	3	3	3	0	2	6	1								1						1
1	0	1	Botrychium dissectum	Ophioglossaceae	0	2	3	3	1	0	2	2	0			1			1								2
1	1	1	Botrychium virginianum	Ophioglossaceae	0	2	3	3	1	0	2	2	0		1				1								2
1	1	1	Brachyelytrum erectum	Poaceae	0	3	3	3	2	0	2	1	0	1	1												2
1	0	0	Brassica juncea	Brassicaceae	1	1	5	"1,3"	1	0	2	1	1						1						1		2
1	1	1	Brassica nigra	Brassicaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	0	1	Brassica rapa	Brassicaceae	1	1	5	"1,2"	1	0	2	1	1						1						1		2
1	1	0	Bromus arvensis	Poaceae	1	3	5	1	1	0	2	4	0					1							1	1	3
1	1	1	Bromus inermis	Poaceae	1	3	4	3	3	0	2	2	0						1						1		2
1	0	0	Bromus kalmii	Poaceae	0	3	3	3	1	0	2	2	0	1	1				1								3
1	1	0	Bromus latiglumis	Poaceae	0	3	3	3	1	0	2	2	0	1	1												2
1	1	0	Bromus racemosus	Poaceae	1	3	5	1	1	0	2	2	0						1						1		2
1	1	0	Bromus secalinus	Poaceae	1	3	5	1	1	0	2	"2,3"	0						1						1		2
1	1	1	Bromus tectorum	Poaceae	1	3	5	1	1	0	2	3	0						1						1		2
1	0	1	Buglossoides arvensis	Boraginaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	1	0	Calamagrostis canadensis	Poaceae	0	3	3	3	3	0	2	2	0						1		1						2
1	0	0	Calopogon tuberosus	Orchidaceae	0	1	4	3	3	0	2	2	1		1						1						2
1	1	1	Caltha palustris	Ranunculaceae	0	1	3	3	1	0	2	1	1		1						1						2
1	0	1	Calystegia hederacea	Convolvulaceae	1	8	3	3	3	0	2	1	1					1	1						1	1	4
1	0	1	Calystegia pellita	Convolvulaceae	1	8	3	3	3	0	2	1	1						1						1	1	3
1	1	1	Calystegia sepium	Convolvulaceae	0	8	3	3	3	0	2	1	1	1		1			1		1	1		1			6
1	0	1	Calystegia silvatica	Convolvulaceae	0	"1, 8"	"1, ?"	3	"                      1,2 "	0	2	"1, ?"	1	1											1	1	3
1	1	1	Camassia scilloides	Agavaceae	0	1	4	3	3	0	2	1	1		1			1									2
1	1	0	Camelina microcarpa	Brassicaceae	1	1	5	"1,2"	1	0	2	1	1						1						1		2
1	1	1	Campanula americana	Campanulaceae	0	1	3	3	1	0	2	1	1		1												1
1	0	0	Campanula aparinoides	Campanulaceae	0	1	3	3	2	0	2	1	1						1		1						2
1	1	1	Campsis radicans	Bignoniaceae	1	8	1	3	1	0	2	2	1		1	1									1		3
1	1	0	Cannabis sativa	Cannabaceae	1	1	5	1	1	0	2	1	0						1						1		2
1	1	1	Capsella bursa-pastoris	Brassicaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	1	1	Cardamine bulbosa	Brassicaceae	0	1	4	3	3	0	2	1	1	1	1						1						3
1	1	1	Cardamine concatenata	Brassicaceae	0	1	4	3	3	0	2	1	1	1	1												2
1	1	1	Cardamine douglassii	Brassicaceae	0	1	4	3	3	0	2	1	1	1	1												2
1	0	1	Cardamine hirsuta	Brassicaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	1	0	Cardamine pensylvanica	Brassicaceae	0	1	3	"1,2,3"	1	0	2	1	1		1						1						2
1	1	0	Cardaria draba	Brassicaceae	1	1	3	3	3	0	2	1	1						1						1	1	3
1	1	1	Carduus nutans	Asteraceae	1	1	5	"2,3"	1	1	2	4	1						1						1		2
1	1	0	Carex albicans	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1												1
1	1	0	Carex albursina	Cyperaceae	0	3	3	3	1	0	2	1	0	1	1												2
1	1	1	Carex amphibola	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0	1	1				1								3
1	0	0	Carex atherodes	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0								1						1
1	0	0	Carex atlantica	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0	1	1						1						3
1	0	0	Carex bicknellii	Cyperaceae	0	3	4	3	3	0	2	2	0		1				1								2
1	1	1	Carex blanda	Cyperaceae	0	3	3	3	1	0	3	2	0		1												1
1	1	0	Carex brevior	Cyperaceae	0	3	3	3	1	0	2	2	0						1								1
1	1	0	Carex bromoides	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0	1	1						1						3
1	0	0	Carex buxbaumii	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0								1						1
1	1	0	Carex careyana	Cyperaceae	0	3	3	3	1	0	2	1	0		1												1
1	1	1	Carex cephalophora	Cyperaceae	0	3	4	3	3	0	2	2	0	1	1												2
1	1	1	Carex communis	Cyperaceae	0	3	3	3	1	0	2	1	0	1	1												2
1	0	0	Carex comosa	Cyperaceae	0	3	3	3	3	0	2	"1,2"	0		1						1			1			3
1	1	1	Carex conjuncta	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1												1
1	1	0	Carex crinita	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1						1						2
1	1	1	Carex cristatella	Cyperaceae	0	3	3	3	1	0	2	2	0		1						1						2
1	1	1	Carex davisii	Cyperaceae	0	3	4	3	3	0	2	6	0	1	1												2
1	0	0	Carex digitalis	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1												1
1	0	0	Carex echinata	Cyperaceae	0	3	3	3	3	0	2	"1,2"	0	1	1				1		1			1			5
1	1	1	Carex emoryi	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0											1			1
1	1	0	Carex festucacea	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1						1						2
1	1	1	Carex frankii	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0		1												1
1	1	0	Carex gracilescens	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1										1		2
1	0	0	Carex gracillima	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0	1	1												2
1	1	1	Carex granularis	Cyperaceae	0	3	4	3	3	0	2	2	0								1						1
1	1	1	Carex grayi	Cyperaceae	0	3	3	3	2	0	2	"1,2"	0		1												1
1	0	0	Carex grisea	Cyperaceae	0	3	4	3	1	0	2	"1,2"	0	1	1												2
1	0	0	Carex hirsutella	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0		1				1								2
1	1	0	Carex hirtifolia	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0	1	1												2
1	1	0	Carex hitchcockiana	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0	1	1												2
1	1	0	Carex hyalinolepis	Cyperaceae	0	3	3	3	3	0	2	1	0											1			1
1	1	1	Carex hystericina	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0		1						1			1			3
1	0	0	Carex intumescens	Cyperaceae	0	3	3	3	1	0	2	6	0		1												1
1	1	1	Carex jamesii	Cyperaceae	0	3	3	3	1	0	2	1	0	1	1												2
1	0	1	Carex lacustris	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0		1						1						2
1	1	1	Carex laevivaginata	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1												1
1	0	0	Carex laxiculmis	Cyperaceae	0	3	3	3	1	0	3	1	0	1	1												2
1	1	1	Carex laxiflora	Cyperaceae	0	3	3	3	1	0	2	1	0	1	1												2
1	1	1	Carex leavenworthii	Cyperaceae	0	3	3	3	3	0	2	"1,2"	0		1				1						1		3
1	1	0	Carex leptalea	Cyperaceae	0	3	3	3	3	0	2	"1,2"	0								1						1
1	1	0	Carex lupuliformis	Cyperaceae	0	3	4	3	3	0	2	6	0								1			1			2
1	1	0	Carex lupulina	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0		1						1						2
1	0	1	Carex lurida	Cyperaceae	0	3	3	3	1	0	2	2	0		1												1
1	0	0	Carex meadii	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0						1		1						2
1	1	1	Carex molesta	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1				1								2
1	1	0	Carex muskingumensis	Cyperaceae	0	3	3	3	1	0	2	1	0					1						1			2
1	1	1	Carex normalis	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1				1								2
1	1	0	Carex oligocarpa	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0	1	1												2
1	0	0	Carex pellita	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0								1						1
1	1	0	Carex pensylvanica	Cyperaceae	0	3	4	3	3	0	2	1	0	1	1												2
1	0	0	Carex prairea	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0						1		1						2
1	0	1	Carex radiata	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1						1						2
1	1	0	Carex rosea	Cyperaceae	0	3	3	3	3	0	2	1	0	1	1												2
1	0	0	Carex sartwellii	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0	1							1						2
1	0	0	Carex scoparia	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0								1			1			2
1	1	1	Carex shortiana	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1						1						2
1	1	1	Carex sparganioides	Cyperaceae	0	3	4	3	3	0	2	"1,2"	0		1	1											2
1	1	0	Carex squarrosa	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1	1											2
1	0	0	Carex sterilis	Cyperaceae	0	3	3	3	1	0	2	6	0								1						1
1	1	1	Carex stipata	Cyperaceae	0	3	3	3	1	0	2	6	0								1						1
1	0	0	Carex stricta	Cyperaceae	0	3	4	3	3	0	2	6	0								1						1
1	0	1	Carex suberecta	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1						1			1			3
1	1	0	Carex swanii	Cyperaceae	0	3	3	3	1	0	2	"1,2"	0		1				1								2
