region	MC Hist	MC Now	Species	Family	Status	Growth form	Life form	Life Span	Clonality 	Spinescence	Leaf Periodicity 1=evergreen 2=deciduous 3=semi-evergreen	Dispersal mode	Pollination System	FOREST	WOODLAND	SCRUBLAND	DWARF SCRUB	NATURAL GRASSLAND	SEMI-NATURAL GRASSLAND	COASTAL DUNES	H2O FRESH	H2O SALINE	DESERT	RIPARIAN	ANTHROPOGNEIC	AGRICULTURAL	
1	1	1	Festuca rubra	Poaceae	1	3	3	3	3	0	2	4	0	1					1	1					1		4
1	1	1	Festuca subverticillata	Poaceae	0	3	3	3	1	0	2	1	0	1	1												2
1	1	0	Filipendula rubra	Rosaceae	0	1	4	3	3	0	2	1	1		1				1								2
1	1	0	Fimbristylis autumnalis	Cyperaceae	0	3	5	1	1	0	2	"1,2"	0								1						1
1	1	1	Floerkea proserpinacoides	Limnanthaceae	0	1	5	1	1	0	2	1	1	1	1												2
1	1	1	Fragaria virginiana	Rosaceae	0	1	3	3	2	0	2	4	1						1						1		2
1	0	1	Frangula alnus	Rhamnaceae	1	4	1	3	1	0	2	3	1		1	1									1		3
1	1	1	Fraxinus americana	Oleaceae	0	5	1	3	1	0	2	2	0	1	1												2
1	1	1	Fraxinus nigra	Oleaceae	0	5	1	3	1	0	2	2	0	1	1						1						3
1	1	1	Fraxinus pennsylvanica	Oleaceae	0	5	1	3	1	0	2	2	0	1	1												2
1	1	1	Fraxinus profunda	Oleaceae	0	5	1	3	1	0	2	2	0	1	1									1			3
1	1	1	Fraxinus quadrangulata	Oleaceae	0	5	1	3	1	0	2	2	0	1	1												2
1	0	0	Froelichia gracilis	Amaranthaceae	1	1	5	1	1	0	2	4	0						1						1		2
1	1	0	Galearis spectabilis	Orchidaceae	0	1	4	3	3	0	2	2	1	1	1												2
1	1	1	Galinsoga quadriradiata	Asteraceae	1	1	5	1	1	0	2	1	1						1						1		2
1	1	1	Galium aparine	Rubiaceae	0	1	5	1	1	1	2	4	1	1	1				1						1		4
1	0	1	Galium asprellum	Rubiaceae	0	1	3	3	1	1	2	1	1	1	1	1											3
1	1	1	Galium circaezans	Rubiaceae	0	1	3	3	2	0	2	4	1	1	1	1											3
1	1	1	Galium concinnum	Rubiaceae	0	1	3	3	1	1	2	1	1	1	1												2
1	1	1	Galium obtusum	Rubiaceae	0	8	3	3	1	0	2	1	1								1						1
1	1	1	Galium tinctorium	Rubiaceae	0	8	3	3	2	1	2	1	1								1						1
1	1	1	Galium trifidum	Rubiaceae	0	8	3	3	2	1	2	1	1								1			1			2
1	0	0	Galium triflorum	Rubiaceae	0	1	3	3	1	1	2	4	1	1	1												2
1	0	0	Gamochaeta purpurea	Asteraceae	0	1	5	"1,2"	3	0	2	2	1						1						1		2
1	1	1	Gaura biennis	Onagraceae	0	1	3	2	1	0	2	1	1					1							1		2
1	1	0	Gaura mollis	Onagraceae	1	1	3	1	1	0	2	1	1	1	1			1		1			1	1			6
1	1	0	Gentiana andrewsii	Gentianaceae	0	1	3	3	1	0	2	1	1		1				1		1						3
1	0	0	Gentiana saponaria	Gentianaceae	0	1	3	3	2	0	2	1	1		1	1											2
1	1	0	Gentianella quinquefolia	Gentianaceae	0	1	5	"1,2"	1	0	2	1	1		1				1		1						3
1	0	0	Gentianopsis virgata	Gentianaceae	0	1	3	1	1	0	2	1	1					1			1			1			3
1	1	1	Geranium carolinianum	Geraniaceae	0	1	5	"1,2"	1	0	2	1	1	1		1			1						1		4
1	1	1	Geranium maculatum	Geraniaceae	0	1	4	3	3	0	2	1	1	1	1												2
1	0	1	Geranium robertianum	Geraniaceae	1	1	5	"1,2"	1	0	2	1	1	1	1												2
1	1	1	Geum canadense	Rosaceae	0	1	3	3	1	0	2	2	1	1	1												2
1	1	1	Geum laciniatum	Rosaceae	0	1	3	3	1	0	2	2	1								1						1
1	1	1	Geum vernum	Rosaceae	0	1	3	3	1	0	2	2	1	1	1												2
1	0	1	Glechoma hederacea	Lamiaceae	1	1	3	3	2	0	2	4	1	1	1												2
1	1	1	Gleditsia triacanthos	Fabaceae	0	5	1	3	1	1	2	1	1	1	1										1		3
1	1	0	Glyceria septentrionalis	Poaceae	0	3	3	3	1	0	2	1	0								1						1
1	1	1	Glyceria striata	Poaceae	0	3	3	3	1	0	2	1	0		1						1						2
1	1	0	Gratiola neglecta	Plantaginaceae	0	1	5	1	1	0	2	1	1								1						1
1	1	0	Grindelia squarrosa	Asteraceae	1	1	3	"1,2,3"	1	0	2	1	1						1						1		2
1	1	1	Gymnocladus dioicus	Fabaceae	0	5	1	3	1	0	2	1	1	1	1												2
1	1	1	Hackelia virginiana	Boraginaceae	0	1	3	"2,3"	1	0	2	4	1	1	1												2
1	0	1	Hamamelis virginiana	Hamamelidaceae	0	4	1	3	1	0	2	1	1	1	1												2
1	1	0	Hasteola suaveolens	Asteraceae	0	1	3	3	2	0	2	2	1											1			1
1	1	0	Hedeoma pulegioides	Lamiaceae	0	1	5	1	1	0	2	1	1	1	1												2
1	0	1	Hedera helix	Araliaceae	1	8	1	3	3	0	1	3	1		1										1		2
1	1	1	Helenium autumnale	Asteraceae	0	1	3	3	1	0	2	4	1			1			1					1			3
1	1	1	Helianthus annuus	Asteraceae	0	1	5	1	1	0	2	3	1			1			1					1	1		4
1	1	1	Helianthus decapetalus	Asteraceae	0	1	4	3	3	0	2	3	1		1									1			2
1	0	1	Helianthus divaricatus	Asteraceae	0	1	4	3	3	0	2	3	1		1	1											2
1	1	0	Helianthus giganteus	Asteraceae	0	1	3	3	3	0	2	3	1								1						1
1	1	0	Helianthus grosseserratus	Asteraceae	0	1	4	3	3	0	2	3	1						1		1			1			3
1	0	1	Helianthus hirsutus	Asteraceae	0	1	4	3	3	0	2	3	1		1	1			1								3
1	1	1	Helianthus microcephalus	Asteraceae	0	1	3	3	1	0	2	1	1		1	1											2
1	1	0	Helianthus mollis	Asteraceae	0	1	4	3	3	0	2	3	1						1								1
1	0	0	Helianthus pauciflorus	Asteraceae	0	1	4	3	3	0	2	3	1						1						1		2
1	0	0	Helianthus petiolaris	Asteraceae	1	1	5	1	1	0	2	3	1						1						1		2
1	0	1	Helianthus strumosus	Asteraceae	0	1	4	3	3	0	2	3	1		1	1			1								3
1	1	1	Helianthus tuberosus	Asteraceae	0	1	4	3	3	0	2	3	1		1	1			1						1		4
1	1	1	Heliopsis helianthoides	Asteraceae	0	1	4	3	3	0	2	1	1		1				1						1		3
1	0	1	Hemerocallis fulva	Hemerocallidaceae	1	1	4	3	3	0	2	1	1						1						1		2
1	1	0	Hepatica nobilis	Ranunculaceae	0	1	"3,5"	3	"                      1,3"	0	2	"?,1"	1	1	1												2
1	1	0	Heracleum maximum	Apiaceae	0	1	4	3	3	0	2	6	1					1						1			2
1	1	1	Hesperis matronalis	Brassicaceae	1	1	3	"2,3"	1	0	2	1	1		1									1			2
1	1	1	Heuchera americana	Saxifragaceae	0	1	3	3	2	0	2	1	1	1	1												2
1	0	1	Hibiscus laevis	Malvaceae	0	1	3	3	1	0	2	1	1								1						1
1	0	1	Hibiscus moscheutos	Malvaceae	0	1	3	"1,3"	1	0	2	1	1								1	1					2
1	1	1	Hibiscus trionum	Malvaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	1	1	Hordeum jubatum	Poaceae	0	3	3	3	1	0	2	1	0						1		1						2
1	0	1	Hordeum pusillum	Poaceae	1	3	5	1	1	0	2	4	0						1			1		1	1		4
1	0	1	Hosta ventricosa	Agavaceae	1	1	3	3	1	0	2	1	1						1						1		2
1	1	0	Houstonia longifolia	Rubiaceae	0	1	3	3	1	0	2	1	1		1				1								2
1	0	0	Houstonia purpurea	Rubiaceae	0	1	3	3	1	0	2	1	1		1	1			1					1			4
1	0	1	Humulus japonicus	Cannabaceae	1	8	5	"1,3"	3	1	2	2	1						1						1		2
1	1	0	Humulus lupulus	Cannabaceae	0	8	4	3	3	1	2	2	1											1	1		2
1	1	1	Hybanthus concolor	Violaceae	0	1	3	3	1	0	2	1	1	1	1												2
1	1	1	Hydrangea arborescens	Hydrangeaceae	0	4	1	3	1	0	2	1	1		1	1											2
1	0	1	Hydrangea paniculata	Hydrangeaceae	1	4	1	3	1	0	2	1	1			1			1						1		3
1	1	1	Hydrastis canadensis	Ranunculaceae	0	1	4	3	3	0	2	3	1	1	1												2
1	1	1	Hydrophyllum appendiculatum	Boraginaceae	0	1	3	2	3	0	3	1	1	1	1												2
1	1	1	Hydrophyllum canadense	Boraginaceae	0	1	3	3	3	0	2	1	1	1	1												2
1	1	1	Hydrophyllum macrophyllum	Boraginaceae	0	1	3	3	3	0	2	1	1		1												1
1	1	1	Hydrophyllum virginianum	Boraginaceae	0	1	3	3	3	0	2	1	1	1	1												2
1	0	0	Hypericum ascyron	Hypericaceae	0	1	3	3	2	0	2	1	1											1			1
1	0	0	Hypericum boreale	Hypericaceae	0	1	5	3	1	0	2	1	1								1						1
1	0	0	Hypericum canadense	Hypericaceae	0	1	5	1	1	0	2	1	1								1						1
1	1	1	Hypericum mutilum	Hypericaceae	0	1	5	"1,3"	1	0	2	1	1		1						1						2
1	1	1	Hypericum perforatum	Hypericaceae	1	1	3	3	1	0	2	1	1						1						1		2
1	0	0	Hypericum prolificum	Hypericaceae	0	4	1	3	1	0	2	1	1	1	1						1						3
1	1	1	Hypericum punctatum	Hypericaceae	0	1	3	3	2	0	2	1	1		1				1								2
1	0	0	Hypericum sphaerocarpum	Hypericaceae	0	1	3	3	1	0	2	1	1	1	1	1		1									4
1	0	0	Hypoxis hirsuta	Hypoxidaceae	0	1	4	3	3	0	2	1	1		1												1
1	0	1	Ilex opaca	Aquifoliaceae	0	4	1	3	1	1	1	3	1		1	1											2
1	0	0	Ilex verticillata	Aquifoliaceae	0	4	1	3	2	0	2	3	1								1						1
1	1	1	Impatiens capensis	Balsaminaceae	0	1	5	1	1	0	2	1	1		1									1			2
1	1	1	Impatiens pallida	Balsaminaceae	0	1	5	1	1	0	2	1	1		1				1								2
1	1	1	Inula helenium	Asteraceae	1	1	3	3	1	0	2	2	1						1						1		2
1	1	1	Iodanthus pinnatifidus	Brassicaceae	0	1	3	3	1	0	2	1	1											1			1
1	0	1	Ipomoea hederacea	Convolvulaceae	1	8	5	1	1	0	2	1	1						1						1		2
1	0	1	Ipomoea pandurata	Convolvulaceae	0	8	4	3	3	0	2	1	1		1	1											2
1	0	1	Ipomoea purpurea	Convolvulaceae	1	8	5	1	2	0	2	1	1						1						1		2
1	0	0	Iris brevicaulis	Iridaceae	0	1	4	3	3	0	2	1	1		1						1			1			3
1	0	1	Iris germanica	Iridaceae	1	1	4	3	3	0	2	1	1						1						1		2
1	1	1	Iris virginica	Iridaceae	0	1	4	3	3	0	2	1	1	1	1						1						3
1	1	1	Jeffersonia diphylla	Berberidaceae	0	1	4	3	3	0	2	4	1	1	1												2
1	0	1	Juglans cinerea	Juglandaceae	0	5	1	3	1	0	2	5	0	1	1												2
1	0	1	Juglans nigra	Juglandaceae	0	5	1	3	1	0	2	5	0	1	1												2
1	1	0	Juncus acuminatus	Juncaceae	0	3	3	3	1	0	2	6	0					1						1			2
1	0	0	Juncus brachycephalus	Juncaceae	0	3	3	3	1	0	2	6	0								1						1
1	1	0	Juncus canadensis	Juncaceae	0	3	4	3	3	0	2	6	0								1						1
1	0	1	Juncus dudleyi	Juncaceae	0	3	3	3	1	0	2	4	0						1								1
1	0	1	Juncus effusus	Juncaceae	0	3	3	3	3	0	2	6	0	1							1			1			3
1	0	0	Juncus nodosus	Juncaceae	0	3	4	3	3	0	2	2	0								1						1
1	1	1	Juncus tenuis	Juncaceae	0	3	3	3	2	0	2	4	0						1					1			2
1	1	0	Juncus torreyi	Juncaceae	0	3	5	3	3	0	2	2	0		1				1		1						3
1	0	1	Juniperus virginiana	Cupressaceae	0	5	1	3	1	0	1	3	0		1	1			1								3
1	1	1	Justicia americana	Acanthaceae	0	1	6	3	3	0	2	6	1								1						1
1	0	0	Krigia biflora	Asteraceae	0	1	3	3	1	0	2	2	1		1				1								2
1	0	0	Kummerowia stipulacea	Fabaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	1	0	Kyllinga pumila	Cyperaceae	1	3	5	"            1,3"	1	0	2	"1,2"	0						1					1	1		3
1	0	1	Lactuca biennis	Asteraceae	0	1	5	"            1,2"	1	0	2	2	1		1				1								2
1	1	1	Lactuca canadensis	Asteraceae	0	1	3	"            1,2"	1	0	2	2	1		1				1						1		3
1	1	1	Lactuca floridana	Asteraceae	0	1	5	"            1,2"	1	0	2	2	1		1	1											2
1	1	0	Lactuca saligna	Asteraceae	1	1	5	"            1,2"	1	1	2	2	1						1						1		2
1	0	0	Lactuca sativa	Asteraceae	1	1	3	"         1,2,3"	1	1	2	2	1						1						1		2
1	1	1	Lactuca serriola	Asteraceae	1	1	5	"            1,2"	1	1	2	2	1						1						1		2
1	1	1	Lamium amplexicaule	Lamiaceae	1	1	5	1	1	0	2	4	1						1						1		2
1	1	1	Lamium purpureum	Lamiaceae	1	1	5	1	1	0	2	4	1						1						1		2
1	1	1	Laportea canadensis	Urticaceae	0	1	4	3	3	0	2	1	0	1	1												2
1	1	0	Lappula squarrosa	Boraginaceae	1	1	5	"            1,2"	1	0	2	4	1						1						1		2
1	0	1	Lapsana communis	Asteraceae	1	1	5	1	1	0	2	2	1	1	1				1						1		4
1	0	1	Lathyrus latifolius	Fabaceae	1	8	3	3	1	0	2	1	1						1						1		2
1	1	0	Lathyrus palustris	Fabaceae	0	8	4	3	3	0	2	1	1		1						1			1			3
1	0	0	Leersia lenticularis	Poaceae	0	3	3	3	3	0	2	1	0								1			1			2
1	1	1	Leersia oryzoides	Poaceae	0	3	3	3	3	0	2	1	0		1				1		1						3
1	1	1	Leersia virginica	Poaceae	0	3	3	3	3	0	2	1	0		1												1
1	0	1	Lemna minor	Araceae	0	10	7	3	2	0	2	3	1								1						1
1	0	0	Lemna trisulca	Araceae	0	10	7	3	2	0	2	3	1								1						1
1	1	1	Leonurus cardiaca	Lamiaceae	1	1	3	3	1	1	2	1	1						1						1		2
1	1	1	Lepidium campestre	Brassicaceae	1	1	3	"            1,2"	1	0	2	1	1						1						1		2
1	1	0	Lepidium densiflorum	Brassicaceae	1	1	5	"            1,2"	1	0	2	1	1						1			1		1	1		4
1	1	1	Lepidium virginicum	Brassicaceae	0	1	5	"            1,2"	1	0	2	1	1			1	1		1		1				1		5
1	0	0	Lespedeza capitata	Fabaceae	0	1	3	3	1	0	2	1	1		1				1	1							3
1	0	0	Lespedeza cuneata	Fabaceae	1	"1,4"	2	3	1	0	2	1	1			1			1						1		3
1	0	0	Lespedeza frutescens	Fabaceae	0	1	3	3	1	0	2	1	1		1												1
1	0	0	Lespedeza violacea	Fabaceae	0	1	3	3	1	0	2	1	1		1												1
1	1	0	Leucanthemum vulgare	Asteraceae	1	1	3	3	3	0	2	1	1						1						1		2
1	0	1	Leucospora multifida	Plantaginaceae	0	1	5	1	1	0	2	1	1								1						1
1	0	0	Liatris spicata	Asteraceae	0	1	4	3	3	0	2	2	1								1						1
1	0	1	Ligustrum obtusifolium	Oleaceae	1	4	1	3	1	0	2	1	1			1			1						1		3
1	1	1	Lilium michiganense	Liliaceae	0	1	4	3	3	0	2	1	1		1			1			1			1			4
1	1	0	Linaria vulgaris	Plantaginaceae	1	1	3	3	2	0	2	1	1						1						1		2
1	1	1	Lindera benzoin	Lauraceae	0	4	1	3	3	0	2	3	1	1	1												2
1	1	1	Lindernia dubia	Linderniaceae	0	1	5	1	1	0	2	1	1								1						1
1	1	0	Liparis liliifolia	Orchidaceae	0	1	3	3	1	0	2	4	1	1	1												2
1	0	0	Liparis loeselii	Orchidaceae	0	1	3	3	1	0	2	2	1	1	1												2
1	1	0	Lipocarpha micrantha	Cyperaceae	0	3	5	1	1	0	2	1	0			1?				1?							0
1	0	1	Liquidambar styraciflua	Altingiaceae	0	5	1	3	1	0	2	2	0	1	1												2
1	1	1	Liriodendron tulipifera	Magnoliaceae	0	5	1	3	1	0	2	2	1	1													1
1	0	0	Lithospermum canescens	Boraginaceae	0	1	3	3	1	0	2	1	1		1				1								2
1	1	1	Lithospermum latifolium	Boraginaceae	0	1	3	3	1	0	2	1	1		1	1											2
1	1	0	Lobelia cardinalis	Campanulaceae	0	1	3	3	1	0	2	1	1		1						1						2
1	1	1	Lobelia inflata	Campanulaceae	0	1	5	1	1	0	2	1	1		1												1
1	0	0	Lobelia kalmii	Campanulaceae	0	1	3	3	1	0	2	1	1								1						1
1	1	1	Lobelia siphilitica	Campanulaceae	0	1	3	3	1	0	2	1	1								1						1
1	0	0	Lobelia spicata	Campanulaceae	0	1	3	3	1	0	2	1	1							1					1		2
1	1	1	Lolium perenne	Poaceae	1	3	3	"            1,3"	1	0	2	1	0						1						1		2
1	0	1	Lonicera japonica	Caprifoliaceae	1	4	1	3	1	0	2	3	1		1	1									1		3
1	0	1	Lonicera maackii	Caprifoliaceae	1	4	1	3	1	0	2	3	1		1	1									1		3
1	0	1	Lonicera morrowii	Caprifoliaceae	0	4	1	3	1	0	2	3	1			1									1		2
1	0	1	Lonicera tatarica	Caprifoliaceae	1	4	1	3	1	0	2	3	1		1	1									1		3
1	0	1	Lonicera xbella	Caprifoliaceae	1	4	1	3	1	0	2	3	1		1										1		2
1	0	1	Lotus corniculatus	Fabaceae	1	1	3	3	1	0	2	1	1						1						1		2
1	1	1	Ludwigia palustris	Onagraceae	0	1	3	3	2	0	2	1	1						1		1			1	1		4
1	1	1	Ludwigia peploides	Onagraceae	1	10	3	3	1	0	2	1	1								1			1			2
1	0	1	Lunaria annua	Brassicaceae	1	1	5	"            1,2"	1	0	2	1	1						1						1		2
1	0	0	Luzula echinata	Juncaceae	0	3	4	3	3	0	2	4	0		1	1			1								3
1	0	0	Luzula multiflora	Juncaceae	0	3	4	3	3	0	2	4	0		1	1			1								3
1	1	0	Lycium barbarum	Solanaceae	1	"4, 8"	1	3	1	1	2	3	1						1						1		2
1	1	1	Lycopus americanus	Lamiaceae	0	1	4	3	3	0	2	6	1								1			1			2
1	0	0	Lycopus rubellus	Lamiaceae	0	1	3	3	2	0	2	6	1								1						1
1	1	1	Lycopus uniflorus	Lamiaceae	0	1	3	3	2	0	2	6	1								1						1
1	1	1	Lycopus virginicus	Lamiaceae	0	1	3	3	2	0	2	6	1								1						1
1	1	1	Lysimachia ciliata	Myrsinaceae	0	1	4	3	3	0	2	1	1								1						1
1	1	0	Lysimachia hybrida	Myrsinaceae	0	1	4	3	3	0	2	1	1		1				1		1						3
1	1	1	Lysimachia lanceolata	Myrsinaceae	0	1	3	3	2	0	2	1	1		1				1								2
1	1	1	Lysimachia nummularia	Myrsinaceae	1	1	2	3	2	0	2	1	1								1						1
1	1	0	Lysimachia quadriflora	Myrsinaceae	0	1	4	3	3	0	2	1	1					1									1
1	0	0	Lysimachia quadrifolia	Myrsinaceae	0	1	3	3	2	0	2	1	1	1	1												2
1	0	0	Lysimachia thyrsiflora	Myrsinaceae	0	1	6	3	2	0	2	1	1		1						1						2
1	1	0	Lythrum alatum	Lythraceae	0	1	3	3	2	0	2	1	1						1		1			1			3
1	1	1	Lythrum salicaria	Lythraceae	1	1	3	3	2	0	2	2	1	1							1			1			3
1	1	1	Maclura pomifera	Moraceae	1	5	1	3	1	1	2	1	0		1										1		2
1	0	0	Magnolia acuminata	Magnoliaceae	0	5	1	3	1	0	2	3	1	1	1												2
1	1	1	Maianthemum racemosum	Ruscaceae	0	1	4	3	3	0	2	3	1	1	1									1			3
1	1	1	Maianthemum stellatum	Ruscaceae	0	1	4	3	3	0	2	3	1	1	1				1					1			4
1	0	0	Malus coronaria	Rosaceae	0	4	1	3	1	1	2	3	1	1	1	1											3
1	1	0	Malva neglecta	Malvaceae	1	1	5	"          1,2,3"	1	0	2	1	1						1						1		2
1	0	1	Matricaria discoidea	Asteraceae	1	1	5	1	1	0	2	1	1						1						1		2
1	0	1	Medeola virginiana	Liliaceae	0	1	4	3	3	0	2	3	1	1	1												2
1	1	1	Medicago lupulina	Fabaceae	1	1	5	"1, 2"	1	0	2	3	1						1						1		2
1	1	1	Medicago sativa	Fabaceae	1	1	3	3	1	0	2	3	1						1						1		2
1	1	1	Melilotus officinalis	Fabaceae	1	1	3	2	1	0	2	1	1			1									1	1	3
1	1	1	Menispermum canadense	Menispermaceae	0	8	2	3	1	0	2	3	1	1	1	1											3
1	1	1	Mentha arvensis	Lamiaceae	1	1	4	3	3	0	2	4	1												1		1
1	1	0	Mentha spicata	Lamiaceae	1	1	4	3	3	0	2	4	1											1			1
1	1	1	Mentha xpiperita	Lamiaceae	1	1	4	3	"2,3"	0	2	1	1								1				1		2
1	1	1	Mertensia virginica	Boraginaceae	0	1	3	3	1	0	2	1	1	1	1												2
1	1	1	Mimulus alatus	Phrymaceae	0	1	3	3	2	0	2	1	1		1									1			2
1	1	1	Mimulus ringens	Phrymaceae	0	1	3	3	2	0	2	1	1		1						1						2
1	1	1	Mirabilis nyctaginea	Nyctaginaceae	1	1	4	3	3	0	2	"1,2"	1			1			1								2
1	1	1	Mitella diphylla	Saxifragaceae	0	1	3	3	2	0	2	1	1	1	1												2
1	0	1	Mollugo verticillata	Molluginaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	1	1	Monarda clinopodia	Lamiaceae	0	1	3	3	1	0	2	1	1		1	1?											1
1	1	1	Monarda fistulosa	Lamiaceae	0	1	3	3	2	0	2	3	1		1	1			1								3
1	0	1	Monotropa hypopithys	Ericaceae	0	9	3	3	1	0	2	1	1		1												1
1	0	0	Monotropa uniflora	Ericaceae	0	9	4	3	3	0	2	1	1	1	1												2
1	1	1	Morus alba	Moraceae	1	5	1	3	1	0	2	3	0		1										1		2
1	1	1	Morus rubra	Moraceae	0	5	1	3	1	0	2	3	0	1	1									1			3
1	0	1	Muhlenbergia frondosa	Poaceae	0	3	4	3	3	0	2	4	0		1	1			1					1			4
1	1	1	Muhlenbergia mexicana	Poaceae	0	3	4	3	3	0	2	4	0	1	1												2
1	1	1	Muhlenbergia schreberi	Poaceae	0	3	3	3	1	0	2	4	0						1						1		2
1	0	0	Muhlenbergia sobolifera	Poaceae	0	3	4	3	3	0	2	4	0	1	1												2
1	0	0	Muhlenbergia tenuiflora	Poaceae	0	3	4	3	3	0	2	4	0	1	1												2
1	0	1	Muscari botryoides	Hyacinthaceae	1	1	4	3	3	0	2	1	1						1						1		2
1	0	0	Myosotis scorpioides	Boraginaceae	1	1	3	3	1	0	2	1	1								1						1
1	0	1	Narcissus poeticus	Amaryllidaceae1	1	1	4	3	3	0	2	1	1								1				1		2
1	0	1	Narcissus pseudonarcissus	Amaryllidaceae	1	1	4	3	3	0	2	2	1						1						1		2
1	1	1	Nasturtium officinale	Brassicaceae	1	10	7	3	2	0	1	1	1								1						1
1	0	0	Rorippa_aquatica	Brassicaceae	0	10	7	3	1	0	2	1	1								1						1
1	1	1	Nepeta cataria	Lamiaceae	1	1	3	3	1	0	2	1	1						1						1		2
1	0	0	Nicandra physalodes	Solanaceae	1	1	5	1	1	0	2	3	1						1						1		2
1	0	1	Nuphar advena	Nymphaeaceae	0	10	6	3	2	0	2	1	1								1						1
