region	MC Hist	MC Now	Species	Family	Status	Growth form	Life form	Life Span	Clonality 	Spinescence	Leaf Periodicity 1=evergreen 2=deciduous 3=semi-evergreen	Dispersal mode	Pollination System	FOREST	WOODLAND	SCRUBLAND	DWARF SCRUB	NATURAL GRASSLAND	SEMI-NATURAL GRASSLAND	COASTAL DUNES	H2O FRESH	H2O SALINE	DESERT	RIPARIAN	ANTHROPOGNEIC	AGRICULTURAL	
1	1	0	Nuphar lutea	Nymphaeaceae	0	10	7	3	3	0	2	3	1								1						1
1	0	1	Nymphaea odorata	Nymphaeaceae	0	10	7	3	3	0	2	3	1								1						1
1	1	1	Nyssa sylvatica	Nyssaceae	0	5	1	3	1	0	2	3	1	1	1												2
1	1	1	Oenothera biennis	Onagraceae	0	1	3	"            2,3"	1	0	2	1	1						1						1		2
1	0	0	Oenothera fruticosa	Onagraceae	0	1	3	3	1	0	2	1	1		1				1								2
1	1	0	Oenothera laciniata	Onagraceae	0	1	5	"            1,3"	1	0	2	1	1						1						1		2
1	0	0	Oenothera nutans	Onagraceae	0	1	3	2	1	0	2	1	1						1						1	1?	2
1	0	0	Oenothera pilosella	Onagraceae	0	1	4	3	3	0	2	1	1		1				1								2
1	1	1	Oenothera speciosa	Onagraceae	1	1	3	"            1,3"	1	0	2	1	1						1						1		2
1	0	0	Solidago ohioense	Asteraceae	0	1	3	3	1	0	2	2	1								1						1
1	0	0	Solidago riddellii	Asteraceae	0	1	3	3	3	0	2	2	1					1			1						2
1	0	0	Solidago rigidum	Asteraceae	0	1	3	3	1	0	2	2	1					1									1
1	1	1	Onoclea sensibilis	Dryopteridaceae	0	2	4	3	3	0	1	2	0		1						1						2
1	0	0	Onosmodium bejariense	Boraginaceae	0	1	3	3	1	0	2	1	1		1												1
1	1	1	Ophioglossum vulgatum	Ophioglossaceae	0	2	3	3	1	0	2	1	0		1									1			2
1	1	0	Orbexilum onobrychis	Fabaceae	0	1	3	3	3	0	2	1	1		1			1									2
1	1	1	Ornithogalum umbellatum	Hyacinthaceae	1	1	4	3	3	0	2	1	1						1						1		2
1	1	1	Osmorhiza claytonii	Apiaceae	0	1	3	3	1	0	2	4	1	1	1												2
1	1	1	Osmorhiza longistylis	Apiaceae	0	1	3	3	1	0	2	4	1	1	1												2
1	0	0	Osmunda cinnamomea	Osmundaceae	0	2	4	3	3	0	2	2	0		1						1			1			3
1	0	0	Osmunda regalis	Osmundaceae	0	2	4	3	3	0	2	2	0		1						1						2
1	1	1	Ostrya virginiana	Betulaceae	0	5	1	3	1	0	2	2	0	1	1												2
1	0	1	Oxalis grandis	Oxalidaceae	0	1	5	1	3	0	2	1	1		1												1
1	1	1	Oxalis stricta	Oxalidaceae	0	1	4	3	3	0	2	1	1						1						1		2
1	1	0	Oxalis violacea	Oxalidaceae	0	1	4	3	3	0	2	1	1		1				1								2
1	1	1	Oxypolis rigidior	Apiaceae	0	1	6	3	1	0	2	6	1						1		1						2
1	1	1	Packera aurea	Asteraceae	0	1	4	3	3	0	1	2	1		1						1						2
1	1	1	Packera glabella	Asteraceae	1	1	5	1	1	0	2	2	1		1			1			1						3
1	1	1	Packera obovata	Asteraceae	0	1	4	3	3	0	1	2	1		1				1								2
1	1	1	Panax quinquefolius	Araliaceae	0	1	4	3	3	0	2	3	1	1	1												2
1	1	1	Panicum capillare	Poaceae	0	3	5	1	1	0	2	4	0						1						1		2
1	0	1	Panicum dichotomiflorum	Poaceae	0	3	5	1	1	0	2	3	0								1			1	1		3
1	1	0	Panicum gattingeri	Poaceae	0	3	5	1	1	0	2	4	0						1						1	1	3
1	0	0	Panicum leibergii	Poaceae	0	3	3	3	1	0	2	1	0					1									1
1	1	0	Panicum philadelphicum	Poaceae	0	3	5	1	1	0	2	1	0						1								1
1	0	0	Panicum rigidulum	Poaceae	0	3	3	3	1	0	2	1	0					1									1
1	1	1	Panicum virgatum	Poaceae	0	3	4	3	3	0	2	3	0		1				1				1	1			4
1	1	1	Parietaria pensylvanica	Urticaceae	0	1	5	1	1	0	2	1	0	1	1												2
1	0	0	Parnassia glauca	Parnassiaceae	0	1	3	3	1	0	2	1	1								1						1
1	0	0	Paronychia canadensis	Caryophyllaceae	0	1	5	1	1	0	2	1	1						1								1
1	0	0	Paronychia fastigiata	Caryophyllaceae	0	1	5	1	1	0	2	1	1		1				1								2
1	0	0	Parthenium integrifolium	Asteraceae	0	1	3	3	2	0	2	1	1		1				1								2
1	1	1	Parthenocissus quinquefolia	Vitaceae	0	8	1	3	1	0	2	3	1	1	1												2
1	1	0	Pascopyrum smithii	Poaceae	0	3	3	3	1	0	2	1	0					1									1
1	1	0	Paspalum laeve	Poaceae	0	3	3	3	1	0	2	1	0						1								1
1	1	0	Paspalum setaceum	Poaceae	0	3	3	3	1	0	2	3	0						1								1
1	1	0	Passiflora lutea	Passifloraceae	0	8	3	3	1	0	2	1	1		1									1			2
1	1	1	Pastinaca sativa	Apiaceae	1	1	3	2	1	0	2	1	1						1						1		2
1	0	0	Pedicularis canadensis	Orobanchaceae	0	9	4	3	3	0	2	1	1		1				1								2
1	0	0	Pedicularis lanceolata	Orobanchaceae	0	9	3	3	1	0	2	1	1		1						1						2
1	1	0	Pennisetum glaucum	Poaceae	1	3	3	"            2,3"	1	0	2	2	0						1						1		2
1	1	1	Penstemon calycosus	Plantaginaceae	0	1	3	3	1	0	2	1	1		1				1								2
1	1	1	Penstemon deamii	Plantagninaceae	0	1	3	3	1	0	2	1	1		1				1								2
1	1	1	Penstemon digitalis	Plantaginaceae	0	1	3	"            2,3"	1	0	2	1	1		1				1								2
1	1	0	Penstemon hirsutus	Plantaginaceae	0	1	3	3	1	0	2	1	1		1				1								2
1	1	0	Penstemon pallidus	Plantaginaceae	0	1	3	3	1	0	2	1	1		1				1								2
1	1	1	Penthorum sedoides	Penthoraceae	0	1	3	3	2	0	2	6	1								1						1
1	0	0	Perilla frutescens	Lamiaceae	1	1	5	1	1	0	2	1	1						1						1		2
1	1	1	Phacelia bipinnatifida	Hydrophyllaceae	0	1	3	2	1	0	2	1	1		1												1
1	1	0	Phacelia purshii	Boraginaceae	0	1	5	1	1	0	2	1	1	1	1												2
1	0	1	Phalaris arundinacea	Poaceae	0	3	4	2	3	0	2	2	0								1			1			2
1	0	1	Phegopteris hexagonoptera	Thelypteridaceae	0	2	4	3	3	0	2	2	0	1	1	1											3
1	1	1	Phleum pratense	Poaceae	1	3	3	3	1	0	2	3	0						1						1		2
1	0	0	Phlox bifida	Polemoniaceae	0	1	2	3	2	0	2	1	1					1									1
1	1	1	Phlox divaricata	Polemoniaceae	0	1	2	3	2	0	2	1	1	1	1												2
1	0	0	Phlox glaberrima	Polemoniaceae	0	1	3	3	1	0	2	1	1		1			1									2
1	0	1	Phlox maculata	Polemoniaceae	0	1	3	3	1	0	2	1	1		1			1									2
1	1	1	Phlox paniculata	Polemoniaceae	1	1	3	3	1	0	2	1	1		1									1			2
1	0	0	Phlox pilosa	Polemoniaceae	0	1	3	3	1	0	2	1	1		1				1								2
1	0	1	Phlox subulata	Polemoniaceae	1	1	2	3	2	0	2	1	1						1								1
1	1	0	Photinia floribunda	Rosaceae	0	4	1	3	3	0	2	3	1		1					1							2
1	1	0	Photinia melanocarpa	Rosaceae	0	4	1	3	3	0	2	3	1	1	1												2
1	0	1	Phragmites australis	Poaceae	0	3	5	3	3	0	2	4	0		1	1		1			1			1			5
1	1	1	Phryma leptostachya	Phrymaceae	0	1	3	3	2	0	2	1	1	1	1												2
1	1	1	Phyla lanceolata	Verbenaceae	0	1	3	3	1	0	2	3	1								1			1			2
1	0	1	Physalis heterophylla	Solanaceae	0	1	4	3	3	0	2	3	1		1				1								2
1	1	1	Physalis longifolia	Solanaceae	0	1	4	3	3	0	2	3	1		1			1									2
1	1	1	Physocarpus opulifolius	Rosaceae	0	4	1	3	1	0	2	1	1											1			1
1	1	1	Physostegia virginiana	Lamiaceae	0	1	3	3	1	0	2	1	1		1	1			1								3
1	1	1	Phytolacca americana	Phytolaccaceae	0	1	4	3	3	0	2	3	1		1				1						1		3
1	1	1	Pilea pumila	Urticaceae	0	1	5	1	1	0	2	1	0			1					1						2
1	1	0	Plantago aristata	Plantaginaceae	1	1	5	"            1,3"	1	0	2	1	0						1						1		2
1	0	0	Plantago cordata	Plantaginaceae	0	1	3	3	3	0	2	1	0											1			1
1	1	1	Plantago lanceolata	Plantaginaceae	1	1	3	3	1	0	2	1	1						1						1		2
1	0	1	Plantago major	Plantaginaceae	1	1	3	3	1	0	2	1	1						1						1		2
1	1	1	Plantago rugelii	Plantaginaceae	0	1	3	3	1	0	2	1	0						1						1		2
1	1	0	Plantago virginica	Plantaginaceae	0	1	5	"            1,2"	1	0	2	1	1						1						1		2
1	0	0	Platanthera leucophaea	Orchidaceae	0	1	4	3	3	0	2	2	1					1			1						2
1	0	0	Platanthera peramoena	Orchidaceae	0	1	4	3	3	0	2	2	1		1												1
1	1	1	Platanus occidentalis	Platanaceae	0	5	1	3	1	0	2	2	0											1			1
1	1	0	Poa annua	Poaceae	1	3	5	1	2	0	2	4	0						1						1		2
1	0	0	Poa arida	Poaceae	1	3	4	3	3	0	2	1	0					1									1
1	1	0	Poa chapmaniana	Poaceae	0	3	5	1	1	0	2	1	0								1						1
1	1	0	Poa compressa	Poaceae	1	3	5	3	3	0	2	4	0						1		1				1		3
1	0	0	Poa cuspidata	Poaceae	0	3	4	3	3	0	2	1	0	1	1												2
1	0	0	Poa paludigena	Poaceae	0	3	4	3	1	0	2	1	0		1						1						2
1	0	1	Poa palustris	Poaceae	0	3	3	3	1	0	2	1	0								1						1
1	1	0	Poa pratensis	Poaceae	1	3	4	3	3	0	2	2	0						1			1			1		3
1	0	0	Poa saltuensis	Poaceae	0	3	3	3	1	0	2	1	0		1												1
1	1	1	Poa sylvestris	Poaceae	0	3	3	3	1	0	2	1	0	1	1												2
1	0	1	Poa trivialis	Poaceae	1	3	3	3	2	0	2	2	0						1						1		2
1	1	1	Podophyllum peltatum	Berberidaceae	0	1	4	3	3	0	2	4	1		1												1
1	1	0	Polanisia dodecandra	Cleomaceae	0	1	5	1	1	0	2	1	1											1			1
1	1	1	Polemonium reptans	Polemoniaceae	0	1	3	3	1	0	2	1	1	1	1												2
1	1	0	Polygala polygama	Polygalaceae	0	1	3	2	1	0	2	1	1						1								1
1	0	1	Polygala senega	Polygalaceae	0	1	3	3	1	0	2	1	1	1	1				1								3
1	0	0	Polygala verticillata	Polygalaceae	0	1	5	1	1	0	2	2	1		1				1								2
1	0	1	Polygonatum biflorum	Ruscaceae	0	1	4	3	3	0	2	3	1	1	1												2
1	1	1	Polygonatum pubescens	Ruscaceae	0	1	4	3	3	0	2	3	1	1	1	1											3
1	1	1	Polygonum amphibium	Polygonaceae	0	10	7	3	3	0	2	1	1								1						1
1	1	1	Polygonum aviculare	Polygonaceae	1	1	5	1	1	0	2	1	1					1							1		2
1	0	0	Polygonum bellardii	Polygonaceae	1	1	3	1	1	0	2	1	1					1							1		2
1	0	1	Polygonum caespitosum	Polygonaceae	1	1	5	1	1	0	2	1	1					1							1		2
1	1	0	Polygonum convolvulus	Polygonaceae	1	8	5	1	1	1	2	1	1					1							1		2
1	0	1	Polygonum cuspidatum	Polygonaceae	1	1	4	3	3	0	2	1	1					1							1		2
1	0	0	Polygonum erectum	Polygonaceae	0	1	5	1	1	0	2	1	1					1							1		2
1	1	1	Polygonum hydropiper	Polygonaceae	1	1	5	1	1	0	2	3	1								1				1		2
1	1	1	Polygonum hydropiperoides	Polygonaceae	0	1	4	3	3	0	2	1	1							1	1			1			3
1	1	1	Polygonum lapathifolium	Polygonaceae	0	1	5	1	1	0	2	3	1	1				1						1	1		4
1	1	1	Polygonum pensylvanicum	Polygonaceae	0	1	5	1	1	0	2	1	1					1							1		2
1	1	1	Polygonum persicaria	Polygonaceae	1	1	5	1	1	0	2	1	1					1							1		2
1	1	1	Polygonum punctatum	Polygonaceae	0	1	5	"1,3"	1	0	2	1	1								1						1
1	1	0	Polygonum sagittatum	Polygonaceae	0	8	5	"1,3"	1	1	2	1	1								1						1
1	1	0	Polygonum scandens	Polygonaceae	0	8	3	3	1	1	2	1	1	1	1	1									1		4
1	1	1	Polygonum virginianum	Polygonaceae	0	1	4	3	3	0	2	1	1	1	1												2
1	1	1	Polymnia canadensis	Asteraceae	0	1	3	3	1	0	2	2	1	1	1												2
1	1	1	Polystichum acrostichoides	Dryopteridaceae	0	2	4	3	3	0	1	2	0		1												1
1	0	1	Pontederia cordata	Pontederiaceae	0	1	6	3	3	0	2	1	1								1						1
1	1	1	Populus deltoides	Salicaceae	0	5	1	3	1	0	2	2	0	1	1				1					1			4
1	1	0	Populus grandidentata	Salicaceae	0	5	1	3	1	0	2	2	0	1	1												2
1	0	0	Populus heterophylla	Salicaceae	0	5	1	3	1	0	2	2	0		1						1						2
1	0	0	Populus tremuloides	Salicaceae	0	5	1	3	3	0	2	2	0	1	1									1			3
1	0	1	Portulaca grandiflora	Portulacaceae	1	6	5	1	1	0	2	1	1						1						1		2
1	1	1	Portulaca oleracea	Portulacaceae	1	6	5	1	2	0	2	1	1	1	1	1			1	1					1		6
1	0	0	Potamogeton foliosus	Potamogetonaceae	0	10	7	3	3	0	2	6	0								1						1
1	0	0	Potamogeton nodosus	Potamogetonaceae	0	10	7	3	2	0	2	1	0								1						1
1	1	1	Potentilla norvegica	Rosaceae	0	1	5	"            1,3"	1	0	2	1	1						1						1		2
1	1	1	Potentilla recta	Rosaceae	1	1	3	3	1	0	2	1	1						1						1		2
1	1	1	Potentilla simplex	Rosaceae	0	1	3	1	2	0	2	1	1		1				1								2
1	0	1	Prenanthes alba	Asteraceae	0	1	4	3	3	0	2	2	1	1	1												2
1	1	1	Prenanthes altissima	Asteraceae	0	1	4	3	3	0	2	2	1	1	1												2
1	1	1	Prenanthes crepidinea	Asteraceae	0	1	4	3	3	0	2	2	1		1	1		1									3
1	0	0	Prenanthes racemosa	Asteraceae	0	1	4	3	3	0	2	2	1						1					1			2
1	1	1	Prunella vulgaris	Lamiaceae	1	1	3	3	1	0	2	1	1					1						1	1		3
1	1	1	Prunus americana	Rosaceae	0	4	1	3	1	0	2	3	1	1	1	1			1								4
1	0	0	Prunus angustifolia	Rosaceae	0	5	1	3	1	0	2	3	1		1	1									1		3
1	1	1	Prunus serotina	Rosaceae	0	5	1	3	1	0	2	3	1	1	1										1		3
1	0	1	Prunus virginiana	Rosaceae	0	4	1	3	1	0	2	3	1			1				1	1						3
1	1	0	Pseudognaphalium obtusifolium	Asteraceae	0	1	5	"            1,2"	1	0	2	2	1		1				1								2
1	1	1	Ptelea trifoliata	Rutaceae	0	4	1	3	1	0	2	2	1	1	1	1											3
1	0	0	Pteridium aquilinum	Dennstaedtiaceae	0	2	4	3	3	0	2	2	0	1	1	1			1						1		5
1	1	0	Pycnanthemum tenuifolium	Lamiaceae	0	1	3	3	2	0	2	1	1		1				1								2
1	1	0	Pycnanthemum verticillatum	Lamiaceae	0	1	3	3	2	0	2	1	1		1	1											2
1	1	0	Pycnanthemum virginianum	Lamiaceae	0	1	3	3	2	0	2	1	1		1				1								2
1	1	1	Quercus alba	Fagaceae	0	5	1	3	1	0	2	5	0	1	1												2
1	1	1	Quercus bicolor	Fagaceae	0	5	1	3	1	0	2	5	0											1			1
1	1	1	Quercus imbricaria	Fagaceae	0	5	1	3	1	0	2	5	0	1	1												2
1	1	1	Quercus macrocarpa	Fagaceae	0	5	1	3	1	0	2	5	0	1	1									1			3
1	0	1	Quercus michauxii	Fagaceae	0	5	1	3	1	0	2	5	0		1												1
1	1	1	Quercus muehlenbergii	Fagaceae	0	5	1	3	1	0	2	5	0	1	1												2
1	1	1	Quercus palustris	Fagaceae	0	5	1	3	1	0	2	5	0		1									1			2
1	1	1	Quercus rubra	Fagaceae	0	5	1	3	1	0	2	5	0	1	1												2
1	1	1	Quercus shumardii	Fagaceae	0	5	1	3	1	0	2	5	0	1	1												2
1	0	1	Quercus velutina	Fagaceae	0	5	1	3	1	0	2	5	0	1	1					1							3
1	1	1	Ranunculus abortivus	Ranunculaceae	0	1	3	3	1	0	2	3	1	1	1												2
1	0	0	Ranunculus acris	Ranunculaceae	1	1	4	3	3	0	2	1	1						1						1		2
1	0	1	Ranunculus ficaria	Ranunculaceae	1	1	4	3	3	0	2	4	1						1						1		2
1	1	0	Ranunculus flabellaris	Ranunculaceae	0	10	7	3	1	0	2	6	1								1						1
1	1	1	Ranunculus hispidus	Ranunculaceae	0	1	3	3	1	0	2	1	1	1	1												2
1	0	0	Ranunculus longirostris	Ranunculaceae	0	10	7	3	1	0	2	1	1								1						1
1	0	1	Ranunculus micranthus	Ranunculaceae	0	1	3	3	1	0	2	1	1	1	1												2
1	1	1	Ranunculus recurvatus	Ranunculaceae	0	1	3	3	1	0	2	4	1						1		1						2
1	1	0	Ranunculus repens	Ranunculaceae	1	1	3	3	2	0	2	1	1						1						1		2
1	1	0	Ratibida columnifera	Asteraceae	0	1	3	3	1	0	2	3	1					1									1
1	1	0	Ratibida pinnata	Asteraceae	0	1	4	3	3	0	2	3	1						1								1
1	0	1	Rhamnus cathartica	Rhamnaceae	1	4	1	3	1	1	2	3	1		1	1									1		3
1	0	0	Rhamnus lanceolata	Rhamnaceae	0	4	1	3	1	0	2	3	1		1												1
1	0	1	Rhodotypos scandens	Rosaceae	1	4	1	3	1	0	2	3	1		1	1									1		3
1	0	1	Rhus aromatica	Anacardiaceae	0	4	1	3	2	0	2	3	1		1	1			1	1							4
1	1	1	Rhus glabra	Anacardiaceae	0	4	1	3	3	0	2	3	1			1			1						1		3
1	0	1	Rhus typhina	Anacardiaceae	0	4	1	3	3	0	2	3	1			1			1						1		3
1	0	0	Rhynchospora capillacea	Cyperaceae	0	3	3	3	1	0	2	1	0		1						1						2
1	0	0	Ribes americanum	Grossulariaceae	0	4	1	3	1	0	2	1	1	1	1												2
1	1	1	Ribes cynosbati	Grossulariaceae	0	4	1	3	1	1	2	3	1	1	1												2
1	1	0	Ribes missouriense	Grossulariaceae	0	4	1	3	1	1	2	3	1	1	1												2
1	0	1	Robinia hispida	Fabaceae	1	4	1	3	3	0	2	1	1	1	1												2
1	1	1	Robinia pseudoacacia	Fabaceae	1	5	1	3	3	1	2	1	1	1	1	1											3
1	0	0	Robinia viscosa	Fabaceae	1	4	1	3	1	0	2	1	1	1	1												2
1	1	0	Rorippa palustris	Brassicaceae	0	1	3	"          1,2,3"	1	0	2	1	1								1	1	1	1			4
1	1	0	Rorippa sessiliflora	Brassicaceae	0	1	5	1	1	0	2	1	1								1						1
1	1	1	Rorippa sylvestris	Brassicaceae	1	1	3	3	1	0	2	1	1						1			1			1		3
1	0	0	Rosa arkansana	Rosaceae	0	4	1	3	3	1	2	3	1						1								1
1	0	1	Rosa carolina	Rosaceae	0	4	1	3	3	1	2	3	1		1				1	1							3
1	0	1	Rosa multiflora	Rosaceae	1	4	1	3	3	1	2	3	1		1	1									1		3
1	1	1	Rosa palustris	Rosaceae	0	4	1	3	3	1	2	3	1								1			1			2
1	0	0	Rosa rubiginosa	Rosaceae	1	4	1	3	3	1	2	3	1												1		1
1	1	1	Rosa setigera	Rosaceae	0	4	1	3	3	1	2	3	1			1											1
1	1	1	Rubus allegheniensis	Rosaceae	0	4	1	3	2	1	2	3	1			1			1						1		3
1	1	0	Rubus hispidus	Rosaceae	0	4	1	3	2	1	2	3	1		1				1		1				1		4
1	0	1	Rubus idaeus	Rosaceae	0	4	1	3	2	1	2	3	1	1	1			1							1		4
1	0	0	Rubus laudatus	Rosaceae	0	4	1	3	2	1	2	3	1														0
1	1	1	Rubus occidentalis	Rosaceae	0	4	1	3	2	1	2	3	1	1	1	1			1								4
1	1	0	Rubus odoratus	Rosaceae	0	4	1	3	1	0	2	3	1		1												1
1	0	0	Rubus pensilvanicus	Rosaceae	0	4	1	3	2	1	2	3	1	1	1												2
1	1	1	Rudbeckia fulgida	Asteraceae	0	1	3	3	1	0	2	3	1		1												1
1	1	1	Rudbeckia hirta	Asteraceae	0	1	3	"          1,2,3"	1	0	2	3	1		1				1						1		3
1	1	1	Rudbeckia laciniata	Asteraceae	0	1	3	3	1	0	2	3	1		1												1
1	0	0	Rudbeckia subtomentosa	Asteraceae	0	1	3	3	2	0	2	3	1						1								1
1	1	1	Rudbeckia triloba	Asteraceae	0	1	3	"2,3"	1	0	2	3	1		1												1
1	1	1	Ruellia caroliniensis	Acanthaceae	0	1	3	3	1	0	2	1	1		1												1
1	0	1	Ruellia humilis	Acanthaceae	0	1	4	3	1	0	2	1	1		1			1									2
1	1	1	Ruellia strepens	Acanthaceae	0	1	3	3	1	0	2	1	1		1												1
1	1	1	Rumex acetosella	Polygonaceae	1	1	4	3	3	0	2	1	1						1						1		2
1	1	1	Rumex crispus	Polygonaceae	1	1	3	3	1	0	2	1	0						1						1		2
1	1	1	Rumex obtusifolius	Polygonaceae	1	1	3	3	1	0	2	1	1	1	1				1					1	1		5
1	1	0	Rumex orbiculatus	Polygonaceae	0	1	3	3	1	0	2	1	0								1						1
1	1	0	Rumex verticillatus	Polygonaceae	0	1	3	3	1	0	2	1	0								1						1
1	0	0	Sabatia angularis	Gentianaceae	0	1	3	1	1	0	2	1	1								1						1
1	0	0	Sagittaria brevirostra	Alismataceae	0	1	6	3	1	0	2	6	1								1						1
1	1	1	Sagittaria latifolia	Alismataceae	0	1	6	3	3	0	2	6	1								1						1
1	1	0	Sagittaria rigida	Alismataceae	0	1	6	3	1	0	2	6	1								1						1
1	0	1	Salix alba	Salicaceae	1	5	1	3	1	0	2	2	0	1	1	1									1		4
1	1	0	Salix amygdaloides	Salicaceae	0	5	1	3	1	0	2	2	0											1			1
1	0	0	Salix cordata	Salicaceae	0	4	1	3	1	0	2	2	0							1				1			2
1	1	1	Salix discolor	Salicaceae	0	4	1	3	1	0	2	2	0							1							1
1	0	1	Salix eriocephala	Salicaceae	0	4	1	3	1	0	2	2	0											1			1
1	0	0	Salix humilis	Salicaceae	0	4	1	3	3	0	2	2	0		1	1			1								3
1	0	1	Salix interior	Salicaceae	0	4	1	3	3	0	2	2	0											1			1
1	1	1	Salix nigra	Salicaceae	0	5	1	3	1	0	2	2	0											1			1
1	0	0	Salix petiolaris	Salicaceae	0	4	1	3	3	0	2	2	0								1			1			2
1	1	0	Salix sericea	Salicaceae	0	4	1	3	1	0	2	2	0											1			1
1	1	0	Salsola tragus	Amaranthaceae	1	1	5	1	1	1	2	2	1						1						1		2
1	0	0	Salvia lyrata	Lamiaceae	0	1	3	3	1	0	2	1	1		1	1											2
1	0	0	Salvia xsylvestris	Lamiaceae	1	1	3	3	0	0	2	1	1						1						1	1	3
1	1	1	Sambucus nigra	Adoxaceae	0	4	1	3	1	0	2	3	1	1	1	1	1		1					1			6
1	1	1	Samolus valerandi	Theophrastaceae	0	1	3	3	1	0	2	1	1					1			1			1			3
1	1	1	Sanguinaria canadensis	Papaveraceae	0	1	4	3	3	0	2	4	1	1	1												2
